categorie_bis,companies,noms,titre_com,commentaire,reponses,notes,date_experience,date_commentaire,site,nombre_pages,date_scrap,verified,annÃ©e_experience,mois_experience,jour_experience,annÃ©e_commentaire,mois_commentaire,jour_commentaire,leadtime_com_exp,nombre_caractÃ¨res,nombre_maj,nombre_car_spÃ©,caractÃ¨res_spÃ©,emojis_positifs_count,emojis_negatifs_count,commentaire_text,langue_bis
bank,Younited CreditÂ ,Yves,APPLICATION PAS FORCEMENT A LA PORTEEâ€¦,APPLICATION PAS FORCEMENT A LA PORTEE DES PERSONNES QUI AVANCE EN AGE ET UNE BASE INFORMATIQUE LIMITE,,0.0,,2020-08-05,https://www.trustpilot.com/review/www.younited-credit.com?page=21,38,14-09-2024,1,0,0,0,2020,8,5,,101,85,0,,0,0,application pas forcement a la portee des personnes qui avance en age et une base informatique limite,fr
bank,Younited CreditÂ ,SANDRINE,Simple et rapide .," May 21, 2021","Bonjour Madame,Nous vous remercions dâ€™avoir pris le temps de nous laisser un message et sommes ravis de lire que vous Ãªtre pleinement satisfait de votre expÃ©rience Younited.Excellente journÃ©e,Hassan de l'Ã©quipe Younited Credit",0.0,,2021-05-21,https://www.trustpilot.com/review/www.younited-credit.com?page=17,38,14-09-2024,1,0,0,0,2021,5,21,,13,1,1,,0,0,"may 21, 2021",tl
bank,MonabanqÂ ,M   CEZARY PIOTR K,Monabanque au quotidien,"Simple, interlocuteurs efficaces.Lâ€™appli mobile est trÃ¨s facile Ã  utiliser.",,0.0,,2023-05-22,https://www.trustpilot.com/review/www.monabanq.com?page=1,4,14-09-2024,0,0,0,0,2023,5,22,,75,2,4,â€™,0,0,"simple, interlocuteurs efficaces.l appli mobile est trÃ¨s facile Ã  utiliser.",fr
bank,Younited CreditÂ ,BOULL VERO,Bon  simple et rapide," January 03, 2018",,0.0,,2018-01-03,https://www.trustpilot.com/review/www.younited-credit.com?page=31,38,14-09-2024,0,0,0,0,2018,1,3,,17,1,1,,0,0,"january 03, 2018",id
bank,01 Banque en LigneÂ ,Leston,Un contenu simple et ludique qui mâ€™aâ€¦,Un contenu simple et ludique qui mâ€™a apportÃ© toutes les rÃ©ponses Ã  mes questions.,,0.0,,2019-11-20,https://www.trustpilot.com/review/01banque-en-ligne.fr?page=2,3,14-09-2024,0,0,0,0,2019,11,20,,81,1,2,â€™,0,0,un contenu simple et ludique qui m a apportÃ© toutes les rÃ©ponses Ã  mes questions.,fr
bank,SumeriaÂ ,James,Simple and easy,"Simple, easy, I recommend it.",,0.0,,2023-03-27,https://www.trustpilot.com/review/sumeria.eu?page=19,51,14-09-2024,1,0,0,0,2023,3,27,,29,2,3,,0,0,"simple, easy, i recommend it.",en
bank,Younited CreditÂ ,Faizy,Good service,Good service,,0.0,,2024-08-24,https://www.trustpilot.com/review/www.younited-credit.com?page=1,38,14-09-2024,0,0,0,0,2024,8,24,,12,1,0,,0,0,good service,hr
bank,BoursoBankÂ ,M. JFLY Jim,People isn't really bank people,"People isn't really bank people Impossible to receive when problems Response at mail are very often incoherent and usefulness, no interest, problem understanding when demand no indicate name because lots problem, proces, saboted, block accounts...Families condamned at indemnity compensate and receive nothing, identity thief very often Recommend physical bank except french bank postal always scammers that really worst than bourso bank No need invest in this bank Boursorama a few years ago was very better Fortunately app is very great, lots possibility but sometimes impossible to unlock some accounts, progress is possible.I lost my time always with Bourso bank and pay very important fees. This bank become very bad bank",,0.0,,2024-08-23,https://www.trustpilot.com/review/boursobank.com?page=2,10,14-09-2024,0,0,0,0,2024,8,23,,726,11,14,',0,0,"people isn't really bank people impossible to receive when problems response at mail are very often incoherent and usefulness, no interest, problem understanding when demand no indicate name because lots problem, proces, saboted, block accounts...families condamned at indemnity compensate and receive nothing, identity thief very often recommend physical bank except french bank postal always scammers that really worst than bourso bank no need invest in this bank boursorama a few years ago was very better fortunately app is very great, lots possibility but sometimes impossible to unlock some accounts, progress is possible.i lost my time always with bourso bank and pay very important fees. this bank become very bad bank",en
bank,FortuneoÂ ,REMY,Facile et clair,Facile simple,,0.0,,2024-01-22,https://www.trustpilot.com/review/fortuneo.fr?page=4,10,14-09-2024,0,0,0,0,2024,1,22,,13,1,0,,0,0,facile simple,ro
bank,la NefÂ ,Philippe Coq,Avec la Nef la transparence est une Ã©vidence,Avec la Nef je sais exactement Ã  quoi est utilisÃ© mon argent puisque la Nef publie chaque annÃ©e la liste des crÃ©dits qu'elle a octroyÃ©s.De plus je sais que la Nef est une des rares banque n'ayant aucune filiale dans des paradis fiscaux.,,0.0,,2022-12-17,https://www.trustpilot.com/review/www.lanef.com?page=3,6,14-09-2024,0,0,0,0,2022,12,17,,236,5,4,'',0,0,avec la nef je sais exactement Ã  quoi est utilisÃ© mon argent puisque la nef publie chaque annÃ©e la liste des crÃ©dits qu'elle a octroyÃ©s.de plus je sais que la nef est une des rares banque n'ayant aucune filiale dans des paradis fiscaux.,fr
bank,Younited CreditÂ ,WATERMOLEN,Rapide,"Rapide, efficace impeccable",,0.0,,2017-11-17,https://www.trustpilot.com/review/www.younited-credit.com?page=32,38,14-09-2024,0,0,0,0,2017,11,17,,27,1,1,,0,0,"rapide, efficace impeccable",es
bank,QontoÂ ,Kevin,tres content," March 19, 2021","Merci beaucoup Kevin,  pour votre soutien ! ğŸ’œ",0.0,,2021-03-19,https://www.trustpilot.com/review/qonto.com?page=26,30,14-09-2024,0,0,0,0,2021,3,19,,15,1,1,,0,0,"march 19, 2021",cy
bank,AnytimeÂ ,THIERRY DELAPORTE,Parfait excellent," September 07, 2022","Bonjour Thierry, Merci pour votre fidÃ©litÃ© et votre gentillesse ğŸ˜Ravie que vous soyez satisfait par notre Service Client ! A bientÃ´t, Barbara - Anytime",0.0,,2022-09-07,https://www.trustpilot.com/review/anyti.me?page=6,14,14-09-2024,0,0,0,0,2022,9,7,,19,1,1,,0,0,"september 07, 2022",sv
bank,QontoÂ ,JÃ©rÃ´me,simple et rapide,simple et rapideBon support via le tchat,"Bonjour JÃ©rÃ´me, Merci dâ€™avoir pris le temps de partager votre expÃ©rience Ã  nos cÃ´tÃ©s. Nous vous invitons Ã  nous contacter si vous avez la moindre question concernant lâ€™utilisation de votre compte Qonto. Bonne journÃ©e. â˜€ï¸",0.0,,2024-02-09,https://www.trustpilot.com/review/qonto.com?page=11,30,14-09-2024,0,0,0,0,2024,2,9,,40,1,0,,0,0,simple et rapidebon support via le tchat,fr
bank,BritlineÂ ,David Pinnegar,If only all banks were like Britline,If only all banks were like Britline. In every way Britline scores and as British with interests in France we're extremely lucky to have such a service. Superb.,,0.0,,2024-04-03,https://www.trustpilot.com/review/britline.com?page=5,6,14-09-2024,0,0,0,0,2024,4,3,,160,7,4,',0,0,if only all banks were like britline. in every way britline scores and as british with interests in france we're extremely lucky to have such a service. superb.,en
bank,BritlineÂ ,Fracus Poorly,Ace!,"Have been a Credit Agricole Britline Customer for a number of years. I have always found them to be helpful, efficient and good value. Frankly, as an ex-pat I don't know how I would have managed without them. Love the service.",,0.0,,2024-05-20,https://www.trustpilot.com/review/britline.com?page=3,6,14-09-2024,0,0,0,0,2024,5,20,,226,10,8,-',0,0,"have been a credit agricole britline customer for a number of years. i have always found them to be helpful, efficient and good value. frankly, as an ex pat i don't know how i would have managed without them. love the service.",en
bank,FortuneoÂ ,ALEXANDRE COUDERT,Long temps d attente,"Attente longue , explication pas claire, solution  non trouvÃ©e","Bonjour,Nous sommes navrÃ©s d'apprendre que vous avez trouvÃ© l'attente trop longue pour joindre nos conseillers. Nous mettons cependant tout en Å“uvre pour qu'ils soient accessibles Ã  toute heure sans pour autant diminuer notre qualitÃ© de service et la protection des donnÃ©es personnelles de nos clients. Votre avis compte, pour nous permettre de mieux vous rÃ©pondre nous vous invitons Ã  formuler une rÃ©clamation par e-mail en utilisant le formulaire disponible sur votre Â« AccÃ¨s Client Â», rubrique Â« Nous contacter Â». SÃ©lectionnez le motif ""Formuler une rÃ©clamation"". Cordialement,Lâ€™Ã‰quipe Fortuneo.",0.0,,2024-02-05,https://www.trustpilot.com/review/fortuneo.fr?page=4,10,14-09-2024,0,0,0,0,2024,2,5,,62,1,2,,0,0,"attente longue , explication pas claire, solution non trouvÃ©e",fr
bank,Orange BankÂ ,Sandrine Cazes,Patrick le commerciale de la boutiqueâ€¦,Patrick le commerciale de la boutique orange Pamiers 09 est en or !!,Bonjour Sandrine. Merci de votre Ã©logieux sur le conseiller boutique. Nous allons le lui transmettre. Nous vous souhaitons une bonne journÃ©e.,0.0,,2020-11-26,https://www.trustpilot.com/review/orangebank.fr?page=40,41,14-09-2024,0,0,0,0,2020,11,26,,68,2,2,,0,0,patrick le commerciale de la boutique orange pamiers 09 est en or,fr
bank,Orange BankÂ ,Sabrina  Chakrouni,Top!,Vraiment Top!,"Bonjour Sabrina,Nous vous remercions dâ€™avoir pris le temps de nous laisser un message et sommes ravis de lire votre satisfaction.A bientÃ´t,Philippe",0.0,,2022-03-31,https://www.trustpilot.com/review/orangebank.fr?page=30,41,14-09-2024,0,0,0,0,2022,3,31,,13,2,1,,0,0,vraiment top,fr
bank,01 Banque en LigneÂ ,Daulet Iskakov,Claire et simple," November 17, 2019",,0.0,,2019-11-17,https://www.trustpilot.com/review/01banque-en-ligne.fr?page=3,3,14-09-2024,0,0,0,0,2019,11,17,,18,1,1,,0,0,"november 17, 2019",no
bank,Younited CreditÂ ,client(e),satisfait,"satisfait, simple",,0.0,,2020-08-17,https://www.trustpilot.com/review/www.younited-credit.com?page=20,38,14-09-2024,1,0,0,0,2020,8,17,,17,0,1,,0,0,"satisfait, simple",fr
bank,AnytimeÂ ,JOSE MANUEL JOSE MANUEL,bon service,bon service et gentilesse,"Bonjour Jose, Merci pour ce retour d'expÃ©rience.Ã€ trÃ¨s bientÃ´t, Jennifer - Anytime.",0.0,,2021-10-28,https://www.trustpilot.com/review/anyti.me?page=8,14,14-09-2024,0,0,0,0,2021,10,28,,25,0,0,,0,0,bon service et gentilesse,fr
bank,Younited CreditÂ ,Mims,Rapide et efficace,Rapide et efficace. Merci Younited !,"Bonjour,Nous sommes enchantÃ©s de vous lire et ravis dâ€™avoir contribuÃ© Ã  la rÃ©alisation de votre projet.Bienvenue chez Younited.Excellente journÃ©e,Diane",0.0,,2022-06-19,https://www.trustpilot.com/review/www.younited-credit.com?page=7,38,14-09-2024,1,0,0,0,2022,6,19,,36,3,2,,0,0,rapide et efficace. merci younited,fr
bank,SumeriaÂ ,Ivan,Super application merci," January 31, 2024",,0.0,,2024-02-05,https://www.trustpilot.com/review/sumeria.eu?page=9,51,14-09-2024,1,0,0,0,2024,2,5,,17,1,1,,0,0,"january 31, 2024",id
bank,Cofidis - O Cr&eacute;dito Por TelefoneÂ ,philippe Blettner,COFIDIS toujours Ã  l Ã©coute,COFIDIS toujours Ã  l Ã©coute. Excellent organisme de credit,,0.0,,2022-11-03,https://www.trustpilot.com/review/cofidis.pt?page=2,6,14-09-2024,0,0,0,0,2022,11,3,,58,8,1,,0,0,cofidis toujours Ã  l Ã©coute. excellent organisme de credit,fr
bank,Hello bank! FranceÂ ,S.R,Got shooed away,"Orange bank was about to close, Hello Bank was then suggested as an alternative.My partner has a residence in France but does not speak English. The advisor I had on the phone said communication would be a problem, thus it would be better for him to open an account in one of their offices. Sounds to me more like passing along a ""problem"" he doesn't want to deal with. When told we were opening an account upon the recommendation of Orange Bank, he broke the number 1 rule of sales personnel. He said and get this, you are not obliged to open an account with us, it was only a recommendation. Bad vibes started from the message he left on my mobile. I played it 4 times to try to catch the name of the company. Never mentioned. This holds truth, one who can't handle small tasks, cannot achieve excellence anywhere.","Hello S.R,We are sorry to read about this situation. We are indeed a french bank and even if some of our advisors can speak a little english, we do not provide a full english service. The advisor suggested your partner to open an account with BNP Paribas which is our main company and which provide international services and english speaking advisors.Here's the link to follow : https://mabanque.bnpparibas/en/homeWe wish you the best and a nice day.Michael",0.0,,2024-05-02,https://www.trustpilot.com/review/hellobank.fr?page=2,4,14-09-2024,0,0,0,0,2024,5,2,,816,17,21,"""""''",0,0,"orange bank was about to close, hello bank was then suggested as an alternative.my partner has a residence in france but does not speak english. the advisor i had on the phone said communication would be a problem, thus it would be better for him to open an account in one of their offices. sounds to me more like passing along a problem he doesn't want to deal with. when told we were opening an account upon the recommendation of orange bank, he broke the number 1 rule of sales personnel. he said and get this, you are not obliged to open an account with us, it was only a recommendation. bad vibes started from the message he left on my mobile. i played it 4 times to try to catch the name of the company. never mentioned. this holds truth, one who can't handle small tasks, cannot achieve excellence anywhere.",en
bank,Younited CreditÂ ,cliente,Action rÃ©action !," February 13, 2023","Bonjour,Nous vous remercions d'avoir pris le temps de nous laisser un message.Nous sommes ravis d'avoir pu vous accompagner dans votre projet.Excellente journÃ©e,Amori",0.0,,2023-02-22,https://www.trustpilot.com/review/www.younited-credit.com?page=9,38,14-09-2024,1,0,0,0,2023,2,22,,18,1,1,,0,0,"february 13, 2023",en
bank,Younited CreditÂ ,Gerard MAUCCI,Simple est efficace," June 23, 2021",,0.0,,2021-06-23,https://www.trustpilot.com/review/www.younited-credit.com?page=17,38,14-09-2024,1,0,0,0,2021,6,23,,14,1,1,,0,0,"june 23, 2021",et
bank,Younited CreditÂ ,Sall,Procedure top,"Procedure top, simple et rapide.Tt est nickel. A part les interets qui sont Ã©levÃ©s","Bonjour,Â Nous vous remercions pour votre commentaire et sommes navrÃ©s de lire que vous n'Ãªtes pas pleinement satisfait de votre expÃ©rience Younited.Le taux dâ€™intÃ©rÃªt dÃ©pend du montant empruntÃ©, de la durÃ©e, et de votre situation personnelle que vous avez renseignÃ© lors de la simulation de votre demande crÃ©dit.Chez Younited, nous nous efforÃ§ons de proposer des financements Ã  des taux compÃ©titifs afin de pouvoir accompagner tous nos clients dans leurs projets.Â Merci dâ€™avoir pris le temps de nous faire un retour sur votre expÃ©rience auprÃ¨s de Younited.Excellente journÃ©e,Tracy",0.0,,2023-05-30,https://www.trustpilot.com/review/www.younited-credit.com?page=2,38,14-09-2024,1,0,0,0,2023,5,30,,82,3,3,,0,0,"procedure top, simple et rapide.tt est nickel. a part les interets qui sont Ã©levÃ©s",fr
bank,Younited CreditÂ ,Erick,tres content de Younited personnelâ€¦,tres content de Younited personnel agreable Ã  l'Ã©coute et de bon conseil,"Bonjour   Monsieur,Nous vous remercions dâ€™avoir pris le temps de nous laisser un message et sommes ravis de lire que vous Ãªtre pleinement satisfait de votre expÃ©rience Younited.Excellente journÃ©e,DIANE de l'Ã©quipe Younited Credit",0.0,,2021-08-23,https://www.trustpilot.com/review/www.younited-credit.com?page=16,38,14-09-2024,1,0,0,0,2021,8,23,,72,1,1,',0,0,tres content de younited personnel agreable Ã  l'Ã©coute et de bon conseil,fr
bank,Younited CreditÂ ,michel,Conforme en tous points Ã  l'engagementâ€¦,Conforme en tous points Ã  l'engagement prÃ©vu. Rien Ã  redire !,,0.0,,2021-11-03,https://www.trustpilot.com/review/www.younited-credit.com?page=15,38,14-09-2024,1,0,0,0,2021,11,3,,61,2,3,',0,0,conforme en tous points Ã  l'engagement prÃ©vu. rien Ã  redire,fr
bank,FortuneoÂ ,MOHAMED MELKI,Good experience," January 10, 2024","Bonjour, Merci pour votre commentaire et votre confiance en Fortuneo. Nous sommes heureux de voir que nous avons pu rÃ©pondre Ã  vos besoins et de savoir que vous avez Ã©tÃ© satisfait de nos services. TrÃ¨s bonne journÃ©e, Lâ€™Ã‰quipe Fortuneo.",0.0,,2024-03-04,https://www.trustpilot.com/review/fortuneo.fr?page=9,10,14-09-2024,0,0,0,0,2024,3,4,,17,1,1,,0,0,"january 10, 2024",id
bank,Younited CreditÂ ,Dimitri,Simple et rapide !," July 21, 2021","Bonjour Monsieur,Nous sommes enchantÃ©s de vous lire et ravis dâ€™avoir contribuÃ© Ã  la rÃ©alisation de votre projet de trÃ©sorerie.Bienvenue chez Younited. Excellente journÃ©e, Hassan de l'Ã©quipe Younited Credit",0.0,,2021-07-26,https://www.trustpilot.com/review/www.younited-credit.com?page=17,38,14-09-2024,1,0,0,0,2021,7,26,,14,1,1,,0,0,"july 21, 2021",fi
bank,SumeriaÂ ,Nicolas,Jâ€™adore,Jâ€™adore !!! Câ€™est super,Nous adorons Ã©galement les retours comme les vÃ´tres ! ğŸ¤© Merci beaucoup ! Ã€ bientÃ´t - L'Ã©quipe Lydia,0.0,,2022-05-05,https://www.trustpilot.com/review/sumeria.eu?page=46,51,14-09-2024,1,0,0,0,2022,5,5,,23,2,5,â€™â€™,0,0,j adore c est super,es
bank,Cofidis - O Cr&eacute;dito Por TelefoneÂ ,ISABELLE,EfficacitÃ© et confiance mutuelle,TrÃ¨s bonne relation client. Suivi du dÃ©but a la conclusion du prÃªt; DÃ©lais respectÃ©s pour le versement des fonds. RÃ©ception des documents virtuels et papier par courrier. On se sent respectÃ©.,,0.0,,2022-11-06,https://www.trustpilot.com/review/cofidis.pt?page=1,6,14-09-2024,0,0,0,0,2022,11,6,,191,5,5,;,0,0,trÃ¨s bonne relation client. suivi du dÃ©but a la conclusion du prÃªt; dÃ©lais respectÃ©s pour le versement des fonds. rÃ©ception des documents virtuels et papier par courrier. on se sent respectÃ©.,fr
bank,QontoÂ ,Silman,Excellent service!," November 07, 2019",Merci beaucoup pour ce joli retour! ğŸ’œ,0.0,,2019-11-07,https://www.trustpilot.com/review/qonto.com?page=29,30,14-09-2024,0,0,0,0,2019,11,7,,18,1,1,,0,0,"november 07, 2019",no
bank,la NefÂ ,M. GUILLEUX Antoine,La banque franÃ§aise la plus Ã©thique !," June 06, 2024",,0.0,,2024-06-06,https://www.trustpilot.com/review/www.lanef.com?page=6,6,14-09-2024,0,0,0,0,2024,6,6,,14,1,1,,0,0,"june 06, 2024",fr
bank,CofidisÂ ,JUANITA DUPORT,interlocuteurs Ã  l 'Ã©coute," February 12, 2023",Bonjour Juanita. RÃ©pondre Ã  votre demande de la meilleure maniÃ¨re possible est une prioritÃ© pour nos conseillers ! Nous restons Ã  votre disposition pour toutes vos futures demandes. Passez une bonne journÃ©e ! Valentin de l'Ã©quipe Cofidis,0.0,,2023-03-13,https://www.trustpilot.com/review/cofidis.fr?page=9,17,14-09-2024,0,0,0,0,2023,3,13,,18,1,1,,0,0,"february 12, 2023",en
bank,Younited CreditÂ ,Aurelien,Efficace,"Simple, rapide, efficace. Des interlocuteurs Ã  l'Ã©coute. Je recommande vivement.",,0.0,,2018-10-23,https://www.trustpilot.com/review/www.younited-credit.com?page=28,38,14-09-2024,1,0,0,0,2018,10,23,,80,3,6,',0,0,"simple, rapide, efficace. des interlocuteurs Ã  l'Ã©coute. je recommande vivement.",fr
bank,SumeriaÂ ,Vidic,Topp,"Top, service impeccable Je mâ€™en sers au quotidien",,0.0,,2022-05-14,https://www.trustpilot.com/review/sumeria.eu?page=44,51,14-09-2024,1,0,0,0,2022,5,14,,49,2,2,â€™,0,0,"top, service impeccable je m en sers au quotidien",fr
bank,Younited CreditÂ ,CK,Service au top.,Service au top!,"Bonjour**,**Nous vous remercions dâ€™avoir pris le temps de nous laisser un message et sommes ravis de lire que vous Ãªtre pleinement satisfait de votre expÃ©rience Younited.Excellente journÃ©e,Diane",0.0,,2022-06-29,https://www.trustpilot.com/review/www.younited-credit.com?page=9,38,14-09-2024,1,0,0,0,2022,6,29,,15,1,1,,0,0,service au top,ro
bank,Younited CreditÂ ,HERNANDEZ,Outstanding / no comment," February 10, 2018","Bonjour Monsieur HERNANDEZ.Nous sommes ravis de lire que vous Ãªtes pleinement satisfait de votre expÃ©rience Younited et sommes heureux de vous compter parmi nos clients.Excellente journÃ©e,l'Ã©quipe Younited Credit",0.0,,2018-02-10,https://www.trustpilot.com/review/www.younited-credit.com?page=31,38,14-09-2024,0,0,0,0,2018,2,10,,18,1,1,,0,0,"february 10, 2018",en
bank,FloabankÂ ,Monsieur,Bonne application," June 23, 2021",,0.0,,2021-06-23,https://www.trustpilot.com/review/floabank.fr?page=4,5,14-09-2024,0,0,0,0,2021,6,23,,14,1,1,,0,0,"june 23, 2021",fr
bank,SumeriaÂ ,Melissa Khadijatou,Parfait excellent," May 14, 2022",,0.0,,2022-05-14,https://www.trustpilot.com/review/sumeria.eu?page=44,51,14-09-2024,1,0,0,0,2022,5,14,,13,1,1,,0,0,"may 14, 2022",tl
bank,BoursoBankÂ ,Nilay K,Good,GoodVery good,,0.0,,2024-06-13,https://www.trustpilot.com/review/boursobank.com?page=8,10,14-09-2024,0,0,0,0,2024,6,13,,13,2,0,,0,0,goodvery good,so
bank,Orange BankÂ ,Muriel Rose,"Humanisme, patience, efficacitÃ©",EfficacitÃ© totale,"Bonjour Muriel,A l'instar de la devise franÃ§aise, je pense que nous allons adopter la votre pour le service client Orange Bank et l'inscrire en lettres d'or quelque part dans le dÃ©cor.âœ¨ ""Humanisme, Patience, EfficacitÃ©""âœ¨Merci pour cet avis d'une efficacitÃ© Ã©galement totale .Bonne journÃ©e Romain",0.0,,2023-04-20,https://www.trustpilot.com/review/orangebank.fr?page=9,41,14-09-2024,0,0,0,0,2023,4,20,,17,1,0,,0,0,efficacitÃ© totale,fr
bank,CofidisÂ ,Lionel Assepo;,Contact rapide et efficace," October 24, 2022",Bonjour Lionel. Merci pour votre retour. A trÃ¨s bientÃ´t chez Cofidis ! LaÃ©titia l de l'Ã©quipe Cofidis.,0.0,,2022-10-24,https://www.trustpilot.com/review/cofidis.fr?page=4,17,14-09-2024,0,0,0,0,2022,10,24,,17,1,1,,0,0,"october 24, 2022",sv
bank,QontoÂ ,Marc,Simple,Simple - Efficace - Merci,"Bonjour Marc, nous vous remercions pour votre soutien prÃ©cieux! Nous attachons beaucoup dâ€™importance aux retours clients comme le votre et en ce sens, nous aimerions savoir ce quâ€™il manque pour obtenir votre 5Ã¨me â­ï¸ ?Nâ€™hÃ©sitez pas Ã  nous Ã©crire sur notre e-mail dÃ©diÃ© : [email]€¨â€¨TrÃ¨s bonne journÃ©e!",0.0,,2021-07-07,https://www.trustpilot.com/review/qonto.com?page=25,30,14-09-2024,0,0,0,0,2021,7,7,,25,3,2,--,0,0,simple efficace merci,it
