categorie_bis,companies,noms,titre_com,commentaire,reponses,notes,date_experience,date_commentaire,site,nombre_pages,date_scrap,verified,annÃ©e_experience,mois_experience,jour_experience,annÃ©e_commentaire,mois_commentaire,jour_commentaire,leadtime_com_exp,nombre_caractÃ¨res,nombre_maj,nombre_car_spÃ©,caractÃ¨res_spÃ©,emojis_positifs_count,emojis_negatifs_count,commentaire_text,langue_bis
bank,CofidisÂ ,Anton,TrÃ¨s bon attention aux clients,TrÃ¨s bon attention aux clients. Je recommande vivement,Bonjour Anton. Merci pour votre commentaire et votre note 5 Ã©toiles ! ğŸ¤© A bientÃ´t. Isabelle de l'Ã©quipe Cofidis.,0.0,,2024-07-09,https://www.trustpilot.com/review/cofidis.fr?page=1,17,14-09-2024,0,0,0,0,2024,7,9,,54,2,1,,0,0,trÃ¨s bon attention aux clients. je recommande vivement,fr
bank,Orange BankÂ ,Jerome,Demande de documents,Simple et rapide.,"Bonjour Jerome,Ravi d'avoir pu vous aider de faÃ§on prÃ©cise et rapide.Nous restons Ã  disposition si nÃ©cessaire.A bientÃ´t,Philippe",0.0,,2022-03-24,https://www.trustpilot.com/review/orangebank.fr?page=32,41,14-09-2024,0,0,0,0,2022,3,24,,17,1,1,,0,0,simple et rapide.,fr
bank,QontoÂ ,Marc Juda Temin,REACTIVITE DANS LES QUESTIONS DEMANDEES,REACTIVITE DANS LES QUESTIONS DEMANDEES,"Bonjour Marc, Nous sommes ravis de lire que notre service client vous apporte entiÃ¨re satisfaction. ğŸ˜Š Nous sommes Ã  votre disposition si vous avez la moindre question. TrÃ¨s belle journÃ©e ! â˜€ï¸",0.0,,2024-04-05,https://www.trustpilot.com/review/qonto.com?page=8,30,14-09-2024,0,0,0,0,2024,4,5,,39,35,0,,0,0,reactivite dans les questions demandees,fr
bank,SumeriaÂ ,Pierre,Top!,Hyper pratique,,0.0,,2022-05-31,https://www.trustpilot.com/review/sumeria.eu?page=42,51,14-09-2024,1,0,0,0,2022,5,31,,14,1,0,,0,0,hyper pratique,fr
bank,Orange BankÂ ,BAUDRY Eric,Satisfait du service Orange," September 28, 2023",Merci Eric d'avoir pris le temps de venir nous en faire part ici et d'aussi belle faÃ§on (5âœ¨),0.0,,2023-10-27,https://www.trustpilot.com/review/orangebank.fr?page=7,41,14-09-2024,0,0,0,0,2023,10,27,,19,1,1,,0,0,"september 28, 2023",sv
bank,QontoÂ ,Frank Hodyjas,easy to handle,easy to handlesaves accounting work,"Hello Frank,We are happy to hear that you like our product and would recommend it. Thank you for the positive comment. ğŸ™",0.0,,2024-08-21,https://www.trustpilot.com/review/qonto.com?page=3,30,14-09-2024,0,0,0,0,2024,8,21,,35,0,0,,0,0,easy to handlesaves accounting work,en
bank,Younited CreditÂ ,LOUIS,Service impeccable," June 26, 2017",,0.0,,2017-06-26,https://www.trustpilot.com/review/www.younited-credit.com?page=35,38,14-09-2024,0,0,0,0,2017,6,26,,14,1,1,,0,0,"june 26, 2017",fr
bank,Orange BankÂ ,Nicolas,Excellent service," April 22, 2022","Bonjour Nicolas, Merci pour ce retour qui en dit long. Nous sommes heureux de vous savoir satisfait de nos services. Une bonne journÃ©e, Elodie.",0.0,,2022-04-22,https://www.trustpilot.com/review/orangebank.fr?page=26,41,14-09-2024,0,0,0,0,2022,4,22,,15,1,1,,0,0,"april 22, 2022",ro
bank,PixpayÂ ,Nadia Bittame,Simple,"Simple, rapide et efficace",,0.0,,2021-10-13,https://www.trustpilot.com/review/pixpay.eu?page=11,13,14-09-2024,0,0,0,0,2021,10,13,,26,1,1,,0,0,"simple, rapide et efficace",fr
bank,SumeriaÂ ,Ophelie,Super application rien a direâ€¦,Super application rien a dire absolument rien,,0.0,,2022-06-05,https://www.trustpilot.com/review/sumeria.eu?page=41,51,14-09-2024,1,0,0,0,2022,6,5,,45,1,0,,0,0,super application rien a dire absolument rien,it
bank,SumeriaÂ ,Mickael,Best money app,Love Lydia! Been using for the past 4 years,,0.0,,2022-07-22,https://www.trustpilot.com/review/sumeria.eu?page=34,51,14-09-2024,1,0,0,0,2022,7,22,,43,3,1,,0,0,love lydia been using for the past 4 years,en
bank,SumeriaÂ ,karim,Top rien Ã  dire bravo !," October 02, 2022",,0.0,,2022-10-02,https://www.trustpilot.com/review/sumeria.eu?page=26,51,14-09-2024,1,0,0,0,2022,10,2,,17,1,1,,0,0,"october 02, 2022",sv
bank,QontoÂ ,HJ Normey,This bank *solves* problems for your business,"This bank *solves* problems for your business, does not *create* them ...... fast, agile, yet serious. Best of both the neobanking and regular banking world.-Outstanding so far. Seamless onboarding.-","Hello HJ Normey, Thank you so much for your feedback! Feel free to contact us at [email] if you have any questions; weâ€™re always happy to help you! Have a lovely day. â˜€ï¸",0.0,,2023-07-04,https://www.trustpilot.com/review/qonto.com?page=14,30,14-09-2024,0,0,0,0,2023,7,4,,199,4,19,****--,0,0,"this bank solves problems for your business, does not create them ...... fast, agile, yet serious. best of both the neobanking and regular banking world. outstanding so far. seamless onboarding.",en
bank,SumeriaÂ ,Audrey,TrÃ¨s contente de leur service,Super application,,0.0,,2022-08-26,https://www.trustpilot.com/review/sumeria.eu?page=29,51,14-09-2024,1,0,0,0,2022,8,26,,17,1,0,,0,0,super application,it
bank,PixpayÂ ,Sakina Malki,Super pratique," April 07, 2021","Merci pour ce message Sakina â­A trÃ¨s bientÃ´t,Emma",0.0,,2021-04-07,https://www.trustpilot.com/review/pixpay.eu?page=13,13,14-09-2024,0,0,0,0,2021,4,7,,15,1,1,,0,0,"april 07, 2021",ro
bank,QontoÂ ,Catalina,Great live chat service!," August 01, 2024","Hello Catalina,Thank you, we are all thrilled to read that our customer service has fully met your expectations. ğŸ’ªHave a great day. â˜€ï¸",0.0,,2024-08-01,https://www.trustpilot.com/review/qonto.com?page=5,30,14-09-2024,0,0,0,0,2024,8,1,,16,1,1,,0,0,"august 01, 2024",et
bank,ShineÂ ,Antony,Simple et efficace," April 10, 2023",,0.0,,2023-04-11,https://www.trustpilot.com/review/shine.fr?page=2,6,14-09-2024,1,0,0,0,2023,4,11,,15,1,1,,0,0,"april 10, 2023",ro
bank,PixpayÂ ,Client,Service au top,Service au top. Excellente appli. ImmÃ©diatement adoptÃ©e par les parents et l'ado ;)#Happyusers #keeponthegoodwork,"Merci Ã  vous pour ce message, ravie que toute la famille ait adoptÃ© Pixpay !#superclient #merci A trÃ¨s vite,Rebecca",0.0,,2021-09-02,https://www.trustpilot.com/review/pixpay.eu?page=11,13,14-09-2024,0,0,0,0,2021,9,2,,113,4,7,';)##,0,0,service au top. excellente appli. immÃ©diatement adoptÃ©e par les parents et l'ado ; happyusers keeponthegoodwork,fr
bank,QontoÂ ,Yanis Dilukeba,Excellent.," June 08, 2024","Bonjour Yanis, nous vous remercions pour votre soutien prÃ©cieux ! ğŸ¤©",0.0,,2024-06-08,https://www.trustpilot.com/review/qonto.com?page=10,30,14-09-2024,0,0,0,0,2024,6,8,,14,1,1,,0,0,"june 08, 2024",fr
bank,Cofidis - O Cr&eacute;dito Por TelefoneÂ ,FRANCK MANSO,je suis satisfait du prÃªt,"je suis satisfait du prÃªt , cela s'est fait assez rapidement et simplementmerci",,0.0,,2022-10-25,https://www.trustpilot.com/review/cofidis.pt?page=2,6,14-09-2024,0,0,0,0,2022,10,25,,79,0,2,',0,0,"je suis satisfait du prÃªt , cela s'est fait assez rapidement et simplementmerci",fr
bank,SumeriaÂ ,Milande,It should be 0,It should be 0! They are wasting my time. They do not want to give my money back. The customer service is rubbish. You can not talk to someone on the phone. You have to deal with many emails for nothing. They are asking for IBAN and adding more processes than it was supposed to be! It's unbelievable,,0.0,,2023-10-09,https://www.trustpilot.com/review/sumeria.eu?page=11,51,14-09-2024,0,0,0,0,2023,10,9,,300,12,8,',0,0,it should be 0 they are wasting my time. they do not want to give my money back. the customer service is rubbish. you can not talk to someone on the phone. you have to deal with many emails for nothing. they are asking for iban and adding more processes than it was supposed to be it's unbelievable,en
bank,Orange BankÂ ,Helene,Service client au top," December 30, 2022","Bonjour HÃ©lÃ©ne, Nos clients sont au top ! Une bonne journÃ©eFrancis",0.0,,2022-12-31,https://www.trustpilot.com/review/orangebank.fr?page=7,41,14-09-2024,0,0,0,0,2022,12,31,,18,1,1,,0,0,"december 30, 2022",nl
bank,Orange BankÂ ,AD,Gggggggggggg," April 24, 2022","Bonjour ,Nous ne sommes pas sÃ»r de bien comprendre mais merci pour cette belle note ğŸ˜‰A bientÃ´t , Vanessa",0.0,,2022-04-24,https://www.trustpilot.com/review/orangebank.fr?page=24,41,14-09-2024,0,0,0,0,2022,4,24,,15,1,1,,0,0,"april 24, 2022",ro
bank,Orange BankÂ ,Dj Paxton,cool,bonne news letter,"Bonjour, Merci de votre abonnement Ã  notre newsletter. Ne pas hÃ©siter Ã  consulter le site internet orangebank.fr pour obtenir les derniÃ¨res actus/promos. Une bonne journÃ©eFrancis",0.0,,2023-06-30,https://www.trustpilot.com/review/orangebank.fr?page=3,41,14-09-2024,0,0,0,0,2023,6,30,,17,0,0,,0,0,bonne news letter,no
bank,SumeriaÂ ,Marc,Top !,Top ! Vraiment top,,0.0,,2022-05-31,https://www.trustpilot.com/review/sumeria.eu?page=42,51,14-09-2024,1,0,0,0,2022,5,31,,18,2,1,,0,0,top vraiment top,en
bank,Orange BankÂ ,Philippe,Nickel au top," August 05, 2022","Bonjour Philippe,Nous vous remercions dâ€™avoir pris le temps de nous laisser un message et sommes ravis de lire que vous Ãªtes pleinement satisfait de votre expÃ©rience Orange Bank ğŸ˜Šâ€‹A bientÃ´t,Philippe",0.0,,2022-08-05,https://www.trustpilot.com/review/orangebank.fr?page=14,41,14-09-2024,0,0,0,0,2022,8,5,,16,1,1,,0,0,"august 05, 2022",et
bank,Orange BankÂ ,Boissel,Excellente application," April 21, 2022","Bonjour,Câ€™est un plaisir de lire tout le succÃ¨s que rencontre notre application.Merci encore pour ce message ğŸ¤—Nous restons Ã  votre disposition si besoin.A bientÃ´t,Philippe",0.0,,2022-04-21,https://www.trustpilot.com/review/orangebank.fr?page=26,41,14-09-2024,0,0,0,0,2022,4,21,,15,1,1,,0,0,"april 21, 2022",ro
bank,BritlineÂ ,Mark,CA Britline - English speaking French Banking,"CrÃ©dit Agricole Britline have been great in helping me navigate the French Banking system which is very different from the UK. Their app is easy to use and they have been helpful in arranging insurances as well. If you need English speaking advice from a French Bank Britline hits the spot with their personal bankers.CrÃ©dit Agricole Britline m'a beaucoup aidÃ© Ã  m'y retrouver dans le systÃ¨me bancaire franÃ§ais qui est trÃ¨s diffÃ©rent de celui du Royaume-Uni. Leur application est facile Ã  utiliser et ils m'ont aidÃ© Ã  souscrire des assurances. Si vous avez besoin de conseils en anglais de la part d'une banque franÃ§aise, Britline fait l'affaire avec ses banquiers personnels.",,0.0,,2023-12-11,https://www.trustpilot.com/review/britline.com?page=1,6,14-09-2024,0,0,0,0,2023,12,11,,676,21,13,''-''',0,0,"crÃ©dit agricole britline have been great in helping me navigate the french banking system which is very different from the uk. their app is easy to use and they have been helpful in arranging insurances as well. if you need english speaking advice from a french bank britline hits the spot with their personal bankers.crÃ©dit agricole britline m'a beaucoup aidÃ© Ã  m'y retrouver dans le systÃ¨me bancaire franÃ§ais qui est trÃ¨s diffÃ©rent de celui du royaume uni. leur application est facile Ã  utiliser et ils m'ont aidÃ© Ã  souscrire des assurances. si vous avez besoin de conseils en anglais de la part d'une banque franÃ§aise, britline fait l'affaire avec ses banquiers personnels.",fr
bank,FortuneoÂ ,Matthieu,TrÃ¨s bon contact,"TrÃ¨s bon contact, l'application est nickel et la sÃ©curitÃ© top",,0.0,,2023-03-20,https://www.trustpilot.com/review/fortuneo.fr?page=3,10,14-09-2024,0,0,0,0,2023,3,20,,61,1,2,',0,0,"trÃ¨s bon contact, l'application est nickel et la sÃ©curitÃ© top",fr
bank,FloabankÂ ,Kaz Slayers,Nickel lâ€™echange," August 19, 2023","Bonjour Kaz Slayers,Je vous remercie de votre compliment ! Je vais personnellement faire passer votre message aÌ€ mon Ã©quipe qui est mobilisÃ©e chaque jour pour vous satisfaire. Câ€™est une information prÃ©cieuse qui nous encourage Ã  continuer dans ce sens ! Au plaisir dâ€™Ã©changer avec vous.Votre conseiller clientÃ¨le FLOA Bank.",0.0,,2023-08-19,https://www.trustpilot.com/review/floabank.fr?page=1,5,14-09-2024,0,0,0,0,2023,8,19,,16,1,1,,0,0,"august 19, 2023",et
bank,SumeriaÂ ,Fortune,Too many unnecessary charges,"Too many unnecessary charges, charges me all the time when I accidentally activate wallet without even asking if I attempted to make a payment , for example Iâ€™ll accidentally press buttons while I sleep",,0.0,,2023-05-27,https://www.trustpilot.com/review/sumeria.eu?page=18,51,14-09-2024,1,0,0,0,2023,5,27,,202,5,3,â€™,0,0,"too many unnecessary charges, charges me all the time when i accidentally activate wallet without even asking if i attempted to make a payment , for example i ll accidentally press buttons while i sleep",en
bank,Ma French BankÂ ,GÃ©rard,Pratique et simple," June 30, 2022","Bonjour,Votre commentaire nous va droit au cÅ“ur ! Heureux de vous savoir ravi par les services de Ma French Bank. Passez une belle journÃ©e ! L'Ã©quipe Ma French Bank",0.0,,2022-06-30,https://www.trustpilot.com/review/www.mafrenchbank.fr?page=4,5,14-09-2024,0,0,0,0,2022,6,30,,14,1,1,,0,0,"june 30, 2022",fr
bank,SumeriaÂ ,Cliente,Too many bugs!,"The application has many bugs that make it not reliable as a bank account.  It can be used for small quantities of money but a more reliable back up system is necessary in many cases.(Impossible to show the data of the credit cards when needed, failures to request money to people without a Lydia account...)",,0.0,,2022-07-05,https://www.trustpilot.com/review/sumeria.eu?page=36,51,14-09-2024,1,0,0,0,2022,7,5,,308,4,8,(),0,0,"the application has many bugs that make it not reliable as a bank account. it can be used for small quantities of money but a more reliable back up system is necessary in many cases. impossible to show the data of the credit cards when needed, failures to request money to people without a lydia account...",en
bank,propulsebyca.frÂ ,Ioan T.,TrÃ¨s bon service," November 17, 2023","Bonjour Ioan, Merci de votre retour. Nous sommes ravis de pouvoir vous accompagner dans votre activitÃ©. Je vous souhaite une agrÃ©able journÃ©e. Lucie",0.0,,2023-11-17,https://www.trustpilot.com/review/propulsebyca.fr?page=1,2,14-09-2024,0,0,0,0,2023,11,17,,18,1,1,,0,0,"november 17, 2023",no
bank,BoursoBankÂ ,Amar S,My Most likely bank account,My Most likely bank account,"Bonjour Amar, Nous vous remercions pour votre commentaire. En effet, nous Å“uvrons quotidiennement Ã  satisfaire nos clients.Bonne journÃ©e, L'Ã©quipe BoursoBank",0.0,,2024-07-20,https://www.trustpilot.com/review/boursobank.com?page=4,10,14-09-2024,0,0,0,0,2024,7,20,,27,2,0,,0,0,my most likely bank account,en
bank,QontoÂ ,Bozidar Jelisavac,Perfect,"Perfect, top",Hi Bozidar!Thanks for your kind words! I wish you an amazing day!,0.0,,2022-11-14,https://www.trustpilot.com/review/qonto.com?page=19,30,14-09-2024,0,0,0,0,2022,11,14,,12,1,1,,0,0,"perfect, top",en
bank,PixpayÂ ,Susana Ferreira,Application trÃ¨s intuitive,"Application trÃ¨s intuitive, trÃ¨s pratique, et avec plein de options utiles.","Merci pour votre retour Susana ! En effet, Pixpay est bien plus qu'une carte de paiement. De nombreuses fonctionnalitÃ©s, comme le coffre-fort rÃ©munÃ©rÃ©, sont proposÃ©es aux ados afin d'adopter les bons rÃ©flexes de la gestion de l'argent de poche. Pratique n'est-ce pas ? ğŸ˜‰Sol-Iris de l'Ã©quipe Pixpay",0.0,,2024-06-11,https://www.trustpilot.com/review/pixpay.eu?page=1,13,14-09-2024,0,0,0,0,2024,6,11,,75,1,3,,0,0,"application trÃ¨s intuitive, trÃ¨s pratique, et avec plein de options utiles.",fr
bank,QontoÂ ,elsa etienne,Simple et efficace," December 26, 2022","Bonjour Elsa, merci beaucoup pour votre retour positif ! ğŸ˜Š Nous sommes Ã  votre disposition si vous avez la moindre question. TrÃ¨s belle journÃ©e ! â˜€ï¸",0.0,,2022-12-28,https://www.trustpilot.com/review/qonto.com?page=18,30,14-09-2024,0,0,0,0,2022,12,28,,18,1,1,,0,0,"december 26, 2022",nl
bank,CofidisÂ ,MAKUIZA KIMFUTA,Super service !," January 17, 2022","Bonjour MAKUIZA KIMFUTA,Merci pour votre retour. A trÃ¨s bientÃ´t chez Cofidis ! AÃ¯cha de l'Ã©quipe Cofidis.",0.0,,2022-01-17,https://www.trustpilot.com/review/cofidis.fr?page=9,17,14-09-2024,0,0,0,0,2022,1,17,,17,1,1,,0,0,"january 17, 2022",id
bank,Orange BankÂ ,Jean-David,pas terrible," May 04, 2022","Bonjour Jean-David,Merci d'avoir pris le temps de laisser votre avis sur notre page.Je suis sincÃ¨rement navrÃ©e pour ce retour d'expÃ©rience.Pouvez-vous m'en dire plus ? Afin de pouvoir vous recontacter et faire le point ensemble je vous invite Ã  m'Ã©crire sur [email].A bientÃ´tLÃ©a",0.0,,2022-05-04,https://www.trustpilot.com/review/orangebank.fr?page=22,41,14-09-2024,0,0,0,0,2022,5,4,,13,1,1,,0,0,"may 04, 2022",tl
bank,ImmoprÃªtÂ ,Jessica,Excellent service.," August 06, 2017",,0.0,,2017-08-06,https://www.trustpilot.com/review/immopret.fr?page=2,3,14-09-2024,1,0,0,0,2017,8,6,,16,1,1,,0,0,"august 06, 2017",et
bank,Orange BankÂ ,Delage,Simple efficace rapide," May 29, 2022","Bonjour David , Merci pour votre retour . Nous faisons en sorte de vous satisfaire au mieux chaque jour.A bientÃ´t , Vanessa",0.0,,2022-05-29,https://www.trustpilot.com/review/orangebank.fr?page=18,41,14-09-2024,0,0,0,0,2022,5,29,,13,1,1,,0,0,"may 29, 2022",tl
bank,CofidisÂ ,IULIANA IFTIME,Excellent communication,"Excellent communication, attentive Ã  notre besoin financier.Confirmation rapide et collaboration efficiente.","Bonjour IULIANA IFTIME, Merci pour votre commentaire, c'est un plaisir de pouvoir vous apporter satisfaction. Je vous souhaite une belle journÃ©e ! Annick de l'Ã©quipe Cofidis.",0.0,,2022-05-04,https://www.trustpilot.com/review/cofidis.fr?page=4,17,14-09-2024,0,0,0,0,2022,5,4,,108,2,3,,0,0,"excellent communication, attentive Ã  notre besoin financier.confirmation rapide et collaboration efficiente.",fr
bank,QontoÂ ,Bruno Fridlansky,Service clients impeccable.,Service clients impeccable.Application ergonomique.,Merci Bruno !Nous faisons tout notre possible pour offrir un service qui rÃ©ponde toujours Ã  tous vos besoins. â˜€ï¸,0.0,,2024-03-12,https://www.trustpilot.com/review/qonto.com?page=8,30,14-09-2024,0,0,0,0,2024,3,12,,51,2,2,,0,0,service clients impeccable.application ergonomique.,fr
bank,Orange BankÂ ,Patricia,Je quitte Ã  regret orange bank(pourâ€¦,"Je quitte Ã  regret orange bank(pour convenance personnelle-santÃ©-)Toujours bien accueillie, renseignÃ©e.... Mais je conseillerai Ã  l'occasion","Bonjour Patricia,C'est vraiment regrettable de ne plus vous compter parmi nos fidÃ¨les clients aprÃ¨s toutes ces annÃ©es.Merci encore pour votre commentaire et vos recommandations.Au plaisir,Philippe",0.0,,2022-03-21,https://www.trustpilot.com/review/orangebank.fr?page=32,41,14-09-2024,0,0,0,0,2022,3,21,,140,3,10,(--)',0,0,"je quitte Ã  regret orange bank pour convenance personnelle santÃ© toujours bien accueillie, renseignÃ©e.... mais je conseillerai Ã  l'occasion",fr
bank,ShineÂ ,anna,perfect experience,"perfect experience : easy to start, relevant information when needed","Good afternoon Anna,Thanks a lot for your message. Feel free to contact us via [email] if you have any request, our team is here for you ğŸ˜ŠHave a great day,Franck from Shine â˜€ï¸",0.0,,2021-12-18,https://www.trustpilot.com/review/shine.fr?page=3,6,14-09-2024,0,0,0,0,2021,12,18,,68,0,2,:,0,0,"perfect experience easy to start, relevant information when needed",en
bank,Younited CreditÂ ,M franÃ§ois GUYOT,SUPER SOCIETE DE CREDITS TRES REACTIVEâ€¦,SUPER SOCIETE DE CREDITS TRES REACTIVE sans problÃªmes merci pour votre pret accorde avec le moins d administratif possible,"Bonjour,Merci dâ€™avoir pris le temps de nous faire un retour sur votre expÃ©rience auprÃ¨s de Younited, et sommes ravis de lire que celle-ci sâ€™est bien passÃ©e.Nous nous efforÃ§ons dâ€™offrir Ã  nos clients un crÃ©dit aussi juste, simple et rapide que possible et sommes heureux dâ€™avoir pu vous en faire bÃ©nÃ©ficier.Excellente journÃ©e,Diane",0.0,,2023-07-28,https://www.trustpilot.com/review/www.younited-credit.com?page=1,38,14-09-2024,1,0,0,0,2023,7,28,,122,33,0,,0,0,super societe de credits tres reactive sans problÃªmes merci pour votre pret accorde avec le moins d administratif possible,fr
bank,PixpayÂ ,Eric NASZALYI,Top easy,Top facile et rapide,"Merci beaucoup Eric ğŸ™A bientÃ´t,Rebecca",0.0,,2021-06-10,https://www.trustpilot.com/review/pixpay.eu?page=12,13,14-09-2024,0,0,0,0,2021,6,10,,20,1,0,,0,0,top facile et rapide,fr
bank,CofidisÂ ,Jennifer,Efficace rapiditÃ©,Efficace rapiditÃ©. Satistaite,Rapide et efficace ! Enorme merci. ğŸ’ªğŸ» Je vous souhaite une agrÃ©able journÃ©e. RÃ©mi de l'Ã©quipe Cofidis.,0.0,,2020-12-29,https://www.trustpilot.com/review/cofidis.fr?page=16,17,14-09-2024,0,0,0,0,2020,12,29,,29,2,1,,0,0,efficace rapiditÃ©. satistaite,fr
bank,QontoÂ ,Modou Kane,Excellente application," March 08, 2024","Bonjour Modou, merci pour votre retour positif ! â€‹â€‹ğŸ˜",0.0,,2024-03-11,https://www.trustpilot.com/review/qonto.com?page=10,30,14-09-2024,0,0,0,0,2024,3,11,,15,1,1,,0,0,"march 08, 2024",cy
bank,ShineÂ ,Thomas,Simple et efficace," March 21, 2024",,0.0,,2024-03-28,https://www.trustpilot.com/review/shine.fr?page=2,6,14-09-2024,1,0,0,0,2024,3,28,,15,1,1,,0,0,"march 21, 2024",cy
bank,QontoÂ ,Amina,Top!!,Best online bank ever!,Merci beaucoup Amina! Nous sommes ravis de vous compter parmi nous ğŸ’œ,0.0,,2021-03-15,https://www.trustpilot.com/review/qonto.com?page=27,30,14-09-2024,0,0,0,0,2021,3,15,,22,1,1,,0,0,best online bank ever,da
bank,SumeriaÂ ,Roncey Sarah,The app is no perfect,"The app is no perfect. Sometimes there are bug. But, the team, is here to resolve the problems et answer our questions. Besides, they always improve the concept and the app.",Thanks for your feedback Sarah ! ğŸ˜€,0.0,,2019-08-16,https://www.trustpilot.com/review/sumeria.eu?page=50,51,14-09-2024,0,0,0,0,2019,8,16,,173,4,7,,0,0,"the app is no perfect. sometimes there are bug. but, the team, is here to resolve the problems et answer our questions. besides, they always improve the concept and the app.",en
bank,BlankÂ ,Mika,Super Banque,"Super Banque , super application, conseiller ultra rapide","Bonjour Mika, Toutes les Ã©quipes de Blank vous remercient d'avoir partagÃ© votre expÃ©rience avec nos services. Nous sommes ravis de vous apporter satisfaction et de pouvoir vous accompagner. Belle journÃ©e !Camille",0.0,,2023-12-07,https://www.trustpilot.com/review/blank.app?page=3,3,14-09-2024,0,0,0,0,2023,12,7,,57,2,2,,0,0,"super banque , super application, conseiller ultra rapide",fr
bank,SumeriaÂ ,Ouijjane,Au top no comment," May 18, 2022",,0.0,,2022-05-18,https://www.trustpilot.com/review/sumeria.eu?page=43,51,14-09-2024,1,0,0,0,2022,5,18,,13,1,1,,0,0,"may 18, 2022",tl
