categorie_bis,companies,noms,titre_com,commentaire,reponses,notes,date_experience,date_commentaire,site,nombre_pages,date_scrap,verified,annÃ©e_experience,mois_experience,jour_experience,annÃ©e_commentaire,mois_commentaire,jour_commentaire,leadtime_com_exp,nombre_caractÃ¨res,nombre_maj,nombre_car_spÃ©,caractÃ¨res_spÃ©,emojis_positifs_count,emojis_negatifs_count,commentaire_text,langue_bis
bank,SumeriaÂ ,Alexandre Vm,Easy to use,Easy to use. Fair fees. Nice conciergerie services follow ups nice card and app,,0.0,,2023-02-06,https://www.trustpilot.com/review/sumeria.eu?page=21,51,14-09-2024,1,0,0,0,2023,2,6,,79,3,2,,0,0,easy to use. fair fees. nice conciergerie services follow ups nice card and app,en
bank,Younited CreditÂ ,SYLVESTRE,APPRECIABLE," October 29, 2021","Bonjour Monsieur,Nous sommes enchantÃ©s de vous lire et ravis dâ€™avoir contribuÃ© Ã  la rÃ©alisation de votre projet . Bienvenue chez Younited. Excellente journÃ©e, SOFIANE de l'Ã©quipe Younited Credit",0.0,,2021-10-29,https://www.trustpilot.com/review/www.younited-credit.com?page=15,38,14-09-2024,1,0,0,0,2021,10,29,,17,1,1,,0,0,"october 29, 2021",sv
bank,KardÂ ,Valentin Caillon,Une nÃ©o-banque excellente performanteâ€¦,Une nÃ©o-banque excellente performante simple Ã  comprendre je recommande fortement.,"Hello ğŸ‘‹, Merci pour votre recommandation. NathanaÃ«l de Kard ğŸ’œ",0.0,,2024-03-13,https://www.trustpilot.com/review/kard.eu?page=1,2,14-09-2024,0,0,0,0,2024,3,13,,82,1,2,-,0,0,une nÃ©o banque excellente performante simple Ã  comprendre je recommande fortement.,fr
bank,SumeriaÂ ,Empanadas Chez Soi,Best French electronic wallet,Quick answers. Good value for money. Free basic app really useful for daily finance,,0.0,,2023-08-25,https://www.trustpilot.com/review/sumeria.eu?page=13,51,14-09-2024,1,0,0,0,2023,8,25,,83,3,2,,0,0,quick answers. good value for money. free basic app really useful for daily finance,en
bank,SumeriaÂ ,Xavier,Lydia app,Living & loving it So Far,,0.0,,2022-07-09,https://www.trustpilot.com/review/sumeria.eu?page=36,51,14-09-2024,1,0,0,0,2022,7,9,,25,3,1,&,0,0,living loving it so far,en
bank,QontoÂ ,Scott Mckenzie,Perfect bank!,"Qonto makes banking a pleasure. The website and mobile app make normal daily banking easy. At the same time, the UX provides insight into the growth of my business and expenses. Also, the integrations with other sites, help me quickly keep track of expenses and accounting.","Hello Scott,We can not thank you enough for the kind words about our services. ğŸ™ŒWe are very happy to count you among our customers. If you have any questions, please feel free to contact us at [email] Have a great day. â˜€ï¸",0.0,,2024-05-02,https://www.trustpilot.com/review/qonto.com?page=1,30,14-09-2024,0,0,0,0,2024,5,2,,273,6,7,,0,0,"qonto makes banking a pleasure. the website and mobile app make normal daily banking easy. at the same time, the ux provides insight into the growth of my business and expenses. also, the integrations with other sites, help me quickly keep track of expenses and accounting.",en
bank,Younited CreditÂ ,Alain,Service simple et facile," November 13, 2019",,0.0,,2019-11-13,https://www.trustpilot.com/review/www.younited-credit.com?page=23,38,14-09-2024,1,0,0,0,2019,11,13,,18,1,1,,0,0,"november 13, 2019",no
bank,Orange BankÂ ,Houssem,Merci,Merci orange bank,"Bonjour Houssem,Merci encore pour ce message et pour la confiance que vous nous accordez ğŸ™ŒSi besoin, nous restons Ã  votre Ã©coute pour toutes demandes.A bientÃ´t,Philippe",0.0,,2022-04-05,https://www.trustpilot.com/review/orangebank.fr?page=28,41,14-09-2024,0,0,0,0,2022,4,5,,17,1,0,,0,0,merci orange bank,id
bank,Orange BankÂ ,Goncalves,Orange bank est adaptÃ© Ã  la vie duâ€¦,Orange bank est adaptÃ© Ã  la vie du quotidien et facile Ã  utiliser au niveau de l'application.,BonjourUn grand merci pour ce partage d'expÃ©rience. Je suis contente que vous puissiez utiliser votre application avec facilitÃ© au quotidien. Une belle journÃ©e Ã  vous!Sara,0.0,,2022-02-27,https://www.trustpilot.com/review/orangebank.fr?page=36,41,14-09-2024,0,0,0,0,2022,2,27,,93,1,2,',0,0,orange bank est adaptÃ© Ã  la vie du quotidien et facile Ã  utiliser au niveau de l'application.,fr
bank,SumeriaÂ ,Maxime Bon,Thank Teo to efficiently and shortlyâ€¦,Thanks Teo to efficiently and shortly resolved my issue !!,Thanks for your message Maxime :),0.0,,2019-10-09,https://www.trustpilot.com/review/sumeria.eu?page=50,51,14-09-2024,0,0,0,0,2019,10,9,,58,2,2,,0,0,thanks teo to efficiently and shortly resolved my issue,en
bank,la NefÂ ,stephanie,le plaisir de faire partie d'un grandâ€¦,le plaisir de faire partie d'un grand projet qui humanise les populations . le vivre ensemble pour des projets constructifs et respectueux.merci,,0.0,,2024-06-06,https://www.trustpilot.com/review/www.lanef.com?page=1,6,14-09-2024,0,0,0,0,2024,6,6,,144,0,3,',0,0,le plaisir de faire partie d'un grand projet qui humanise les populations . le vivre ensemble pour des projets constructifs et respectueux.merci,fr
bank,AnytimeÂ ,MAIXENT SAYA MBOUBASSA,"Patients ,professionnel et sympathique","Patients ,professionnel et sympathiqueMerci Axel","Bonjour Maixent,Merci pour cet avis et d'avoir pris le temps de saluer le travail d'Axel ! ğŸ’™A trÃ¨s bientÃ´t, LÃ©a ğŸ¦‹",0.0,,2021-01-15,https://www.trustpilot.com/review/anyti.me?page=11,14,14-09-2024,0,0,0,0,2021,1,15,,48,3,1,,0,0,"patients ,professionnel et sympathiquemerci axel",fr
bank,la NefÂ ,ChloÃ© Torrente,La seule vÃ©ritable banque Ã©thique etâ€¦,"La seule vÃ©ritable banque Ã©thique et indÃ©pendante, ouvrir un livret d'Ã©pargne est facile, rapide et plein de sens !",,0.0,,2022-12-30,https://www.trustpilot.com/review/www.lanef.com?page=4,6,14-09-2024,0,0,0,0,2022,12,30,,115,1,4,',0,0,"la seule vÃ©ritable banque Ã©thique et indÃ©pendante, ouvrir un livret d'Ã©pargne est facile, rapide et plein de sens",fr
bank,Orange BankÂ ,Lionel,Service impeccable," May 25, 2022","Bonjour Lionel,Merci pour votre avis positif !C'est un plaisir de vous lire.Bonne journÃ©e,Tom.",0.0,,2022-05-25,https://www.trustpilot.com/review/orangebank.fr?page=20,41,14-09-2024,0,0,0,0,2022,5,25,,13,1,1,,0,0,"may 25, 2022",tl
bank,SumeriaÂ ,client,Excellent,Bonne application,Merci pour vos encouragements ! ğŸ’ª Ã€ bientÃ´t - L'Ã©quipe Lydia,0.0,,2022-05-09,https://www.trustpilot.com/review/sumeria.eu?page=46,51,14-09-2024,1,0,0,0,2022,5,9,,17,1,0,,0,0,bonne application,fr
bank,FortuneoÂ ,DANIEL RAGOT,faille de securite sur transaction cb," June 14, 2023","Bonjour Daniel,Nous accordons une grande importance Ã  la sÃ©curitÃ© de nos transactions par carte bancaire et nous regrettons d'apprendre que vous avez constatÃ© une faille de sÃ©curitÃ©. La protection de vos donnÃ©es et la prÃ©vention de la fraude sont des prioritÃ©s pour nous. Votre avis est important pour nous car il nous aide Ã  amÃ©liorer constamment nos services. Pour nous permettre de mieux vous rÃ©pondre nous vous invitons Ã  formuler une rÃ©clamation par e-mail en utilisant le formulaire disponible sur vÃ´tre Â« AccÃ¨s Client Â», rubrique Â« Nous contacter Â». SÃ©lectionnez le motif ""Formuler une rÃ©clamation"".Cordialement,L'Ã‰quipe Fortuneo.",0.0,,2023-06-22,https://www.trustpilot.com/review/fortuneo.fr?page=6,10,14-09-2024,0,0,0,0,2023,6,22,,14,1,1,,0,0,"june 14, 2023",fr
bank,QontoÂ ,Maxime B,Efficace,"Simple, agrÃ©able","Bonjour Maxime, merci pour votre retour d'expÃ©rience positif et votre soutien ! ğŸ˜Š",0.0,,2024-07-16,https://www.trustpilot.com/review/qonto.com?page=5,30,14-09-2024,1,0,0,0,2024,7,16,,16,1,1,,0,0,"simple, agrÃ©able",fr
bank,BoursoBankÂ ,Alqadi,You make life is so easy,"You make life is so easy, Thank you",,0.0,,2022-01-05,https://www.trustpilot.com/review/boursobank.com?page=8,10,14-09-2024,0,0,0,0,2022,1,5,,35,2,1,,0,0,"you make life is so easy, thank you",en
bank,QontoÂ ,Calin Popa,Excellent services and price,Excellent services and price. I will continue to be a customer.,"Hello Calin, we are infinitely grateful for your precious support! ğŸ¤©",0.0,,2024-05-24,https://www.trustpilot.com/review/qonto.com?page=4,30,14-09-2024,1,0,0,0,2024,5,24,,63,2,2,,0,0,excellent services and price. i will continue to be a customer.,en
bank,SumeriaÂ ,Marie,I had an interrogation ans i got Aâ€¦,I had an interrogation ans i got A Quick Answer from thÃ© Lydia team Nice people Ã¢ne close following,Thank you so much !,0.0,,2020-07-27,https://www.trustpilot.com/review/sumeria.eu?page=48,51,14-09-2024,0,0,0,0,2020,7,27,,99,6,0,,0,0,i had an interrogation ans i got a quick answer from thÃ© lydia team nice people Ã¢ne close following,en
bank,FortuneoÂ ,CHRISTINE PRIMAULT,Banque efficace et sans surprise," June 13, 2023",,0.0,,2023-06-14,https://www.trustpilot.com/review/fortuneo.fr?page=3,10,14-09-2024,0,0,0,0,2023,6,14,,14,1,1,,0,0,"june 13, 2023",et
bank,CofidisÂ ,Bertrand Zimmer,Very Good experience,"Very Good experience, responsive customer support","Bonjour Bertrand, merci pour votre retour. A trÃ¨s bientÃ´t chez Cofidis ! Estelle de l'Ã©quipe Cofidis.",0.0,,2021-03-22,https://www.trustpilot.com/review/cofidis.fr?page=15,17,14-09-2024,0,0,0,0,2021,3,22,,49,2,1,,0,0,"very good experience, responsive customer support",en
bank,CofidisÂ ,CLAUDE FRANCOIS,Correct,"Correct, respect...",Bonjour Claude. Merci beaucoup pour votre message. A trÃ¨s vite ! Christine de l'Ã©quipe Cofidis.,0.0,,2021-09-13,https://www.trustpilot.com/review/cofidis.fr?page=12,17,14-09-2024,0,0,0,0,2021,9,13,,19,1,4,,0,0,"correct, respect...",en
bank,SumeriaÂ ,Arthur,Super service,"Super service, simple dâ€™utilisation",,0.0,,2022-09-06,https://www.trustpilot.com/review/sumeria.eu?page=28,51,14-09-2024,1,0,0,0,2022,9,6,,35,1,2,â€™,0,0,"super service, simple d utilisation",fr
bank,QontoÂ ,Paul Pausan,Qonto is a good surprise,Qonto is a good surprise. It has a few disadvantages in comparison to classic local banks but so many advantages. I never had to deal with client service so not sure how responsive they are but the fact that I never needed it means they provide a good service so hopefully I will never need to find out.,"Hello Paul Pausan,Thank you for your positive feedback!We are glad to hear that our service/application lives up to your expectations. ğŸ˜Remember that you can contact us for any information you need and keep up to date with all our news.",0.0,,2023-03-14,https://www.trustpilot.com/review/qonto.com?page=16,30,14-09-2024,0,0,0,0,2023,3,14,,303,5,3,,0,0,qonto is a good surprise. it has a few disadvantages in comparison to classic local banks but so many advantages. i never had to deal with client service so not sure how responsive they are but the fact that i never needed it means they provide a good service so hopefully i will never need to find out.,en
bank,AnytimeÂ ,MOHAMMAD ASHFAQ KARIM BEGUM,YOU ARE EXCELLENT IN YOUR QUICK SERVICE," January 01, 2023","Hi Mohammad, Thank you so much for your positive feedback! We are looking forward to helping you again ğŸŒŸRegards,Barbara - Anytime",0.0,,2023-01-02,https://www.trustpilot.com/review/anyti.me?page=3,14,14-09-2024,0,0,0,0,2023,1,2,,17,1,1,,0,0,"january 01, 2023",id
bank,Younited CreditÂ ,Romain,Rapide efficace top," February 17, 2021",,0.0,,2021-02-17,https://www.trustpilot.com/review/www.younited-credit.com?page=18,38,14-09-2024,1,0,0,0,2021,2,17,,18,1,1,,0,0,"february 17, 2021",en
bank,SumeriaÂ ,Naveed,Very very good account," June 25, 2023",,0.0,,2023-07-01,https://www.trustpilot.com/review/sumeria.eu?page=16,51,14-09-2024,1,0,0,0,2023,7,1,,14,1,1,,0,0,"june 25, 2023",et
bank,BritlineÂ ,John Catterson,Outstanding,"I have been with Britline over three years since I came to France. I am 62 and I can honestly say that I have never experienced such amazing customer service, every single time I have had to call. And being 62 I have called for the most trivial of reasonsâ€¦lol. Just for being talked through how to use the online banking etc.  I can quickly speak to someone without pressing buttons and every single Britline advisor that I have spoken to has been amazing. I used to be with Barclays Premier Banking in the Ukâ€¦And pay a fee for the privilege. If I wanted to speak to someone, I had to tap dance pressing numbers for 5 minutes to get throughâ€¦and then speak to someone in a large call centre who seemed to just want the call over ASAPâ€¦presumably under pressure to take the next.Britline on the other hand , takes me back 40 years when people were actually interested in you and sincere in solving your problems.  If you are from the UK and are looking for a bank, you would be crazy not to choose Britline.Thank you Britline for your Amazon customer service.John",,0.0,,2024-02-29,https://www.trustpilot.com/review/britline.com?page=4,6,14-09-2024,0,0,0,0,2024,2,29,,1060,36,18,â€¦â€¦â€¦â€¦,0,0,"i have been with britline over three years since i came to france. i am 62 and i can honestly say that i have never experienced such amazing customer service, every single time i have had to call. and being 62 i have called for the most trivial of reasons lol. just for being talked through how to use the online banking etc. i can quickly speak to someone without pressing buttons and every single britline advisor that i have spoken to has been amazing. i used to be with barclays premier banking in the uk and pay a fee for the privilege. if i wanted to speak to someone, i had to tap dance pressing numbers for 5 minutes to get through and then speak to someone in a large call centre who seemed to just want the call over asap presumably under pressure to take the next.britline on the other hand , takes me back 40 years when people were actually interested in you and sincere in solving your problems. if you are from the uk and are looking for a bank, you would be crazy not to choose britline.thank you britline for your amazon customer service.john",en
bank,Cofidis - O Cr&eacute;dito Por TelefoneÂ ,Sophia,Vraiment rapide au top et je remercieâ€¦,Vraiment rapide au top et je remercie dâ€™avoir traiter mon dossier rapidement et surtout mâ€™aider a surmonter tout Ã§a merci en tous cas,,0.0,,2022-10-25,https://www.trustpilot.com/review/cofidis.pt?page=1,6,14-09-2024,0,0,0,0,2022,10,25,,133,1,2,â€™â€™,0,0,vraiment rapide au top et je remercie d avoir traiter mon dossier rapidement et surtout m aider a surmonter tout Ã§a merci en tous cas,fr
bank,01 Banque en LigneÂ ,Mik,Excellent,Excellent ğŸ‘Œ Excellent service et prestation. A essayer.,,0.0,,2019-11-17,https://www.trustpilot.com/review/01banque-en-ligne.fr?page=2,3,14-09-2024,0,0,0,0,2019,11,17,,55,3,3,ğŸ‘Œ,0,0,excellent excellent service et prestation. a essayer.,fr
bank,01 Banque en LigneÂ ,Tom,Site top !,"Site top, je recommande !",,0.0,,2019-11-17,https://www.trustpilot.com/review/01banque-en-ligne.fr?page=3,3,14-09-2024,0,0,0,0,2019,11,17,,25,1,2,,0,0,"site top, je recommande",en
bank,SumeriaÂ ,Vanessa,I am a very satisfied user of the Lydiaâ€¦,I am a very satisfied user of the Lydia App. My customers love it. It's easy and reliable. It does bug sometimes but all I do is delete and re download besides that it's deserving of the 5 stars ğŸŒŸ,,0.0,,2022-12-06,https://www.trustpilot.com/review/sumeria.eu?page=24,51,14-09-2024,1,0,0,0,2022,12,6,,196,7,6,''ğŸŒŸ,0,0,i am a very satisfied user of the lydia app. my customers love it. it's easy and reliable. it does bug sometimes but all i do is delete and re download besides that it's deserving of the 5 stars,en
bank,CofidisÂ ,Ennerika Yacana,TrÃ¨s bonne prise en charge," October 20, 2021","Bonjour Ennerika Yacana,Je suis ravi de lire votre tÃ©moignage. ğŸ˜Š Bonne journÃ©e ! Annick de l'Ã©quipe Cofidis.",0.0,,2021-10-20,https://www.trustpilot.com/review/cofidis.fr?page=11,17,14-09-2024,0,0,0,0,2021,10,20,,17,1,1,,0,0,"october 20, 2021",sv
bank,Orange BankÂ ,Dominique,Activation carte orange bank,J'avais un Pb pour activer ma carte. La solution Ã  Ã©tÃ© trouvÃ©e en boutique,,0.0,,2022-10-14,https://www.trustpilot.com/review/orangebank.fr?page=2,41,14-09-2024,0,0,0,0,2022,10,14,,74,3,2,',0,0,j'avais un pb pour activer ma carte. la solution Ã  Ã©tÃ© trouvÃ©e en boutique,fr
bank,Younited CreditÂ ,client,Simple et rapide," February 19, 2023","Bonjour,Nous vous remercions pour ce commentaireâ€¯positif. En espÃ©rant que vous puissiez recommander Younited auprÃ¨s de votre entourage.Excellente journÃ©e,Tracy",0.0,,2023-02-28,https://www.trustpilot.com/review/www.younited-credit.com?page=5,38,14-09-2024,1,0,0,0,2023,2,28,,18,1,1,,0,0,"february 19, 2023",en
bank,FortuneoÂ ,Roger Sieradzki,Simple efficace et gratuit,Simple efficace et gratuit Merci Fortuneo,,0.0,,2023-02-14,https://www.trustpilot.com/review/fortuneo.fr?page=6,10,14-09-2024,0,0,0,0,2023,2,14,,41,3,0,,0,0,simple efficace et gratuit merci fortuneo,ro
bank,Younited CreditÂ ,hugues,rapide et efficace,"prise de contact et suivi performants. 2 points negatifs :un appel telephonique non essentiel et surtout un envoi de documentsne reprenant pas les souhaits du demandeur (assurance facultative).",,0.0,,2015-04-22,https://www.trustpilot.com/review/www.younited-credit.com?page=37,38,14-09-2024,1,0,0,0,2015,4,22,,196,0,5,:(),0,0,prise de contact et suivi performants. 2 points negatifs un appel telephonique non essentiel et surtout un envoi de documents ne reprenant pas les souhaits du demandeur assurance facultative .,fr
bank,Orange BankÂ ,Omarjee,Facile,"Facile, rapide, efficace",,0.0,,2022-08-21,https://www.trustpilot.com/review/orangebank.fr?page=13,41,14-09-2024,0,0,0,0,2022,8,21,,24,1,2,,0,0,"facile, rapide, efficace",ro
bank,Younited CreditÂ ,Nico,Good platform but system issues,"Younited is a good platform that offers a fast and reliable initial service, and I cannot deny this.However, I have rated it two (2) stars due to issues I encountered after making an early payment with the ""reduce installment amount"" option. Despite discussing this with customer service, the following month I was supposed to see my installment reduced by approximately â‚¬30, but it was not reduced, and I still received the full amount.I await clarification as soon as possible, especially since Younited is aware that I have paid several installments to close the account earlier, and these were higher payments to finish sooner.I urgently await clarification and resolution of this issue.Sincerely,","Good morning,We thank you for taking the time to leave us a comment.We are delighted to have you among our customers, however, we are sorry to read that you are not fully satisfied with your Younited experience.We apologize for the inconvenience caused and we will do everything we can to ensure that your experience at Younited is optimal.Do not hesitate to send us any other comments as customer satisfaction is at the heart of our concerns.Have a great day,",0.0,,2024-08-27,https://www.trustpilot.com/review/www.younited-credit.com?page=2,38,14-09-2024,0,0,0,0,2024,8,27,,701,13,18,"()""""â‚¬",0,0,"younited is a good platform that offers a fast and reliable initial service, and i cannot deny this.however, i have rated it two 2 stars due to issues i encountered after making an early payment with the reduce installment amount option. despite discussing this with customer service, the following month i was supposed to see my installment reduced by approximately 30, but it was not reduced, and i still received the full amount.i await clarification as soon as possible, especially since younited is aware that i have paid several installments to close the account earlier, and these were higher payments to finish sooner.i urgently await clarification and resolution of this issue.sincerely,",en
bank,Cofidis - O Cr&eacute;dito Por TelefoneÂ ,Lucio Velazco Tolentino,Estoy satisfecho muy buen crÃ©dito,Estoy satisfecho muy buen crÃ©dito,,0.0,,2024-08-25,https://www.trustpilot.com/review/cofidis.pt?page=1,6,14-09-2024,0,0,0,0,2024,8,25,,33,1,0,,0,0,estoy satisfecho muy buen crÃ©dito,fr
bank,QontoÂ ,Sylviane,facile et efficace,facile et efficace ! qualitÃ© de service au top,"Bonjour Jocelyne, Merci beaucoup pour votre retour positif et pour votre soutien ! ğŸ˜Š Nous sommes Ã  votre disposition si vous avez la moindre question. TrÃ¨s belle journÃ©e ! â˜€ï¸ Sara - Executive Care Team",0.0,,2022-12-06,https://www.trustpilot.com/review/qonto.com?page=18,30,14-09-2024,1,0,0,0,2022,12,6,,46,0,1,,0,0,facile et efficace qualitÃ© de service au top,fr
bank,CofidisÂ ,MARINA K,Parfait,Parfait! Tres bon!,"Merci pour votre confiance Marina, je vous souhaite un bon aprÃ¨s-midi ! Julien de l'Ã©quipe Cofidis.",0.0,,2022-08-30,https://www.trustpilot.com/review/cofidis.fr?page=6,17,14-09-2024,0,0,0,0,2022,8,30,,18,2,2,,0,0,parfait tres bon,fr
bank,Cofidis - O Cr&eacute;dito Por TelefoneÂ ,Fred,service rapide et sÃ©rieux," October 14, 2022",,0.0,,2022-10-25,https://www.trustpilot.com/review/cofidis.pt?page=4,6,14-09-2024,0,0,0,0,2022,10,25,,17,1,1,,0,0,"october 14, 2022",en
bank,Orange BankÂ ,Marie Odile,merci,communication normal,"Bonjour Marie Odile,Merci de votre message.Nous souhaitons aller au-delÃ  de la communication normale pour atteindre la communication parfaite !N'hÃ©sitez pas Ã  m'envoyer vos suggestions sur [email] trÃ¨s vite,Tom.",0.0,,2022-03-16,https://www.trustpilot.com/review/orangebank.fr?page=33,41,14-09-2024,0,0,0,0,2022,3,16,,20,0,0,,0,0,communication normal,it
bank,la NefÂ ,Pascal Marcuzy,Je suis nouveau sociÃ©taire de la nef.,"Je suis nouveau sociÃ©taire de la nef.La prise de contact tÃ©lÃ©phonique a Ã©tÃ© efficace, claire et sympathique. Cette banque est un signe fort d'espoir pour un monde plus respectueux oÃ¹ la finance se met au service des citoyens et de l'environnement.Je n'ai pas hÃ©sitÃ© Ã  investir dans des parts sociales pour soutenir le dÃ©veloppement de ma banque.",,0.0,,2022-12-18,https://www.trustpilot.com/review/www.lanef.com?page=2,6,14-09-2024,0,0,0,0,2022,12,18,,345,4,8,''',0,0,"je suis nouveau sociÃ©taire de la nef.la prise de contact tÃ©lÃ©phonique a Ã©tÃ© efficace, claire et sympathique. cette banque est un signe fort d'espoir pour un monde plus respectueux oÃ¹ la finance se met au service des citoyens et de l'environnement.je n'ai pas hÃ©sitÃ© Ã  investir dans des parts sociales pour soutenir le dÃ©veloppement de ma banque.",fr
bank,Cofidis - O Cr&eacute;dito Por TelefoneÂ ,SARA ROCHDI,Rapide et efficace," October 20, 2022",,0.0,,2022-10-25,https://www.trustpilot.com/review/cofidis.pt?page=5,6,14-09-2024,0,0,0,0,2022,10,25,,17,1,1,,0,0,"october 20, 2022",sv
