categorie_bis,companies,noms,titre_com,commentaire,reponses,notes,date_experience,date_commentaire,site,nombre_pages,date_scrap,verified,annÃ©e_experience,mois_experience,jour_experience,annÃ©e_commentaire,mois_commentaire,jour_commentaire,leadtime_com_exp,nombre_caractÃ¨res,nombre_maj,nombre_car_spÃ©,caractÃ¨res_spÃ©,emojis_positifs_count,emojis_negatifs_count,commentaire_text,langue_bis
bank,CofidisÂ ,Francoise Lapeyrie,Tres facile sur internet on a uneâ€¦,Tres facile sur internet on a une premiers reponse on envois les justificationson recois une reponse par sms facile et rapide on recois le virement aussitot Satisfaite par leur serieux je suis cliente depuis longtemp,"Bonjour FranÃ§oise, Je suis ravi de lire votre tÃ©moignage. ğŸ˜Š Bonne journÃ©e ! Alexandre de l'Ã©quipe Cofidis.",0.0,,2024-04-16,https://www.trustpilot.com/review/cofidis.fr?page=1,17,14-09-2024,0,0,0,0,2024,4,16,,216,2,0,,0,0,tres facile sur internet on a une premiers reponse on envois les justificationson recois une reponse par sms facile et rapide on recois le virement aussitot satisfaite par leur serieux je suis cliente depuis longtemp,fr
bank,Orange BankÂ ,Grondin,Merci orange bank," June 24, 2022","Bonjour,C'est notre plaisir de vous avoir comme client. C'est nous qui vous remercions de nous avoir fait confiance.A bientÃ´t,Philippe",0.0,,2022-06-24,https://www.trustpilot.com/review/orangebank.fr?page=16,41,14-09-2024,0,0,0,0,2022,6,24,,14,1,1,,0,0,"june 24, 2022",fr
bank,la NefÂ ,Catherine Glo,Bravo,"Bonjour,Je suis sociÃ©taire de la NEF depuis plus de 20 ans, parce que c'est une coopÃ©rative bancaire qui donne du sens Ã  mon argent, et ne spÃ©cule pas sur les marchÃ©s financiers dont la cupiditÃ© exponentielle mÃ¨ne le monde Ã  sa perte. Alors oui Ã  l'Ã©thique et Ã  la transparence, des valeurs dÃ©fendues par la NEF, que je remercie d'exister.",,0.0,,2022-12-19,https://www.trustpilot.com/review/www.lanef.com?page=2,6,14-09-2024,0,0,0,0,2022,12,19,,339,9,10,''',0,0,"bonjour,je suis sociÃ©taire de la nef depuis plus de 20 ans, parce que c'est une coopÃ©rative bancaire qui donne du sens Ã  mon argent, et ne spÃ©cule pas sur les marchÃ©s financiers dont la cupiditÃ© exponentielle mÃ¨ne le monde Ã  sa perte. alors oui Ã  l'Ã©thique et Ã  la transparence, des valeurs dÃ©fendues par la nef, que je remercie d'exister.",fr
bank,Orange BankÂ ,Valerie,Orange bank,Personnel agreable et bonne explication dans l attente de rÃ©ception de cartes bancaires,"Bonjour ValÃ©rie, Eh bien, je suis heureux d'entendre que vous Ãªtes satisfait de la faÃ§on dont nous avons traitÃ© notre consultant.ğŸ˜Š Nos employÃ©s sont dÃ©terminÃ©s Ã  vous fournir toute leur expertise afin de rÃ©pondre au mieux Ã  vos attentes.ğŸ‘Je vois que vous Ãªtes dÃ©jÃ  cliente premium et que vous bÃ©nÃ©ficiez de la carte premium. Dans ce cas, aprÃ¨s avoir optÃ© pour le Premium Pack, vous conservez toujours la mÃªme carte. En cas de questions, nos experts sont Ã  votre disposition sur [email] Bonne journÃ©e, Max",0.0,,2023-01-24,https://www.trustpilot.com/review/orangebank.fr?page=7,41,14-09-2024,0,0,0,0,2023,1,24,,87,1,0,,0,0,personnel agreable et bonne explication dans l attente de rÃ©ception de cartes bancaires,fr
bank,SumeriaÂ ,DB,Great service and reactive team.," October 31, 2019",Thanks a lot for your very nice comment!,0.0,,2019-10-31,https://www.trustpilot.com/review/sumeria.eu?page=50,51,14-09-2024,0,0,0,0,2019,10,31,,17,1,1,,0,0,"october 31, 2019",sv
bank,SumeriaÂ ,Fakhreddin Afkhami,Threats and fraud,"Please beware of scams in this app, they will make you in debt with fake features and steal your money",,0.0,,2023-11-16,https://www.trustpilot.com/review/sumeria.eu?page=8,51,14-09-2024,0,0,0,0,2023,11,16,,102,1,1,,0,0,"please beware of scams in this app, they will make you in debt with fake features and steal your money",en
bank,BritlineÂ ,Mark Minshull,As always our contact with Russel atâ€¦,As always our contact with Russel at Britline continues to be a great experience. Since moving to France a few years ago the service and help has been invaluable.,,0.0,,2024-01-08,https://www.trustpilot.com/review/britline.com?page=4,6,14-09-2024,0,0,0,0,2024,1,8,,162,5,2,,0,0,as always our contact with russel at britline continues to be a great experience. since moving to france a few years ago the service and help has been invaluable.,en
bank,SumeriaÂ ,Paul,TrÃ¨s bon avis!," September 27, 2023",,0.0,,2023-09-27,https://www.trustpilot.com/review/sumeria.eu?page=12,51,14-09-2024,1,0,0,0,2023,9,27,,19,1,1,,0,0,"september 27, 2023",sv
bank,Cofidis - O Cr&eacute;dito Por TelefoneÂ ,michel jouen,Super expÃ©rience," October 15, 2022",,0.0,,2022-11-01,https://www.trustpilot.com/review/cofidis.pt?page=6,6,14-09-2024,0,0,0,0,2022,11,1,,17,1,1,,0,0,"october 15, 2022",sv
bank,FloabankÂ ,Marie,Parfait,Prise en charge rapide contact simple,"Bonjour Marie, vous savoir satisfaite est une information prÃ©cieuse et nous encourage Ã  continuer dans ce sens.Lâ€™Ã©coute de nos clients est essentielle pour amÃ©liorer encore et toujours lâ€™expÃ©rience de nos clients ainsi que nos produits.Je vais personnellement faire passer votre message Ã  notre Ã©quipe marketing qui est mobilisÃ©e chaque jour pour vous satisfaire.Votre conseiller clientÃ¨le FLOA Bank.",0.0,,2023-01-03,https://www.trustpilot.com/review/floabank.fr?page=2,5,14-09-2024,0,0,0,0,2023,1,3,,37,1,0,,0,0,prise en charge rapide contact simple,fr
bank,Orange BankÂ ,Beau Soleil Consulting,Simple d'utilisation,Simple d'utilisationEfficace,"Bonjour,Merci pour ces belles Ã©toiles. C'est une belle rÃ©compense pour nous de lire ces quelques mots. Bonne journÃ©e, Elodie.",0.0,,2022-08-18,https://www.trustpilot.com/review/orangebank.fr?page=13,41,14-09-2024,0,0,0,0,2022,8,18,,28,2,1,',0,0,simple d'utilisationefficace,it
bank,Orange BankÂ ,Elias,Experience positive et constructive," July 15, 2022","Bonjour Elias,Un grand merci pour la confiance que vous nous accordez ğŸ˜Š.Nous ne manquerons pas de vous proposer des produits et services Ã  la hauteur de vos exigences.A bientÃ´t,Philippe",0.0,,2022-07-15,https://www.trustpilot.com/review/orangebank.fr?page=15,41,14-09-2024,0,0,0,0,2022,7,15,,14,1,1,,0,0,"july 15, 2022",fi
bank,Orange BankÂ ,VALERIE MALAURY,Simple et efficace," August 26, 2022",,0.0,,2022-08-26,https://www.trustpilot.com/review/orangebank.fr?page=12,41,14-09-2024,0,0,0,0,2022,8,26,,16,1,1,,0,0,"august 26, 2022",et
bank,MonabanqÂ ,M   MOUSSA M,Au Top du Top !!!," June 14, 2022",,0.0,,2022-08-03,https://www.trustpilot.com/review/www.monabanq.com?page=3,4,14-09-2024,0,0,0,0,2022,8,3,,14,1,1,,0,0,"june 14, 2022",et
bank,Cofidis - O Cr&eacute;dito Por TelefoneÂ ,Shirley Delefosse,DÃ©lai de rÃ©ponse trÃ¨s long," October 21, 2022",,0.0,,2022-10-25,https://www.trustpilot.com/review/cofidis.pt?page=5,6,14-09-2024,0,0,0,0,2022,10,25,,17,1,1,,0,0,"october 21, 2022",sv
bank,QontoÂ ,Giovanni Ben Toumi,Amazing for their accounting systemâ€¦,Amazing for their accounting system with the invoices that can be scanned immediately and the VAT detection and reports. Also that the instant transfer is standart and doesn't cost additonal is a great plus!,,0.0,,2023-04-15,https://www.trustpilot.com/review/qonto.com?page=16,30,14-09-2024,1,0,0,0,2023,4,15,,207,5,3,',0,0,amazing for their accounting system with the invoices that can be scanned immediately and the vat detection and reports. also that the instant transfer is standart and doesn't cost additonal is a great plus,en
bank,Younited CreditÂ ,Monsieur IDJOUADIENE,Merci younited,Merci younited ! Instruction de dossier en un temps record et suite donnÃ©e positive . A recommander,"Bonjour,Merci dâ€™avoir pris le temps de nous faire un retour sur votre expÃ©rience auprÃ¨s de Younited Credit, et sommes ravis de lire que celle-ci sâ€™est bien passÃ©.Nous nous efforÃ§ons dâ€™offrir Ã  nos clients un crÃ©dit aussi juste, simple et rapide que possible et sommes heureux dâ€™avoir pu vous en faire bÃ©nÃ©ficier.Excellente journÃ©e,Diane",0.0,,2022-07-27,https://www.trustpilot.com/review/www.younited-credit.com?page=5,38,14-09-2024,1,0,0,0,2022,7,27,,99,3,2,,0,0,merci younited instruction de dossier en un temps record et suite donnÃ©e positive . a recommander,fr
bank,la NefÂ ,GB,Banque Ã©thique mais dans la pratique unâ€¦,Banque Ã©thique mais dans la pratique un service bancaire trÃ¨s limitÃ© et pas simple.,,0.0,,2024-07-26,https://www.trustpilot.com/review/www.lanef.com?page=1,6,14-09-2024,0,0,0,0,2024,7,26,,83,1,1,,0,0,banque Ã©thique mais dans la pratique un service bancaire trÃ¨s limitÃ© et pas simple.,fr
bank,VybeÂ ,FaÃ¯za Mokrani,Super application bancaire !!," January 29, 2022",Merci pour tout FaÃ¯za ğŸ¦‹ğŸ˜,0.0,,2022-01-29,https://www.trustpilot.com/review/www.vybecard.com?page=1,1,14-09-2024,0,0,0,0,2022,1,29,,17,1,1,,0,0,"january 29, 2022",id
bank,QontoÂ ,Ibrahim Yildiz,Super merci,Super  merci beaucoup,Merci Ã  vous Ibrahim pour la confiance.,0.0,,2024-05-15,https://www.trustpilot.com/review/qonto.com?page=9,30,14-09-2024,0,0,0,0,2024,5,15,,21,1,0,,0,0,super merci beaucoup,fr
bank,SumeriaÂ ,Laura,Excellent !,Super app !!!,,0.0,,2022-07-02,https://www.trustpilot.com/review/sumeria.eu?page=37,51,14-09-2024,1,0,0,0,2022,7,2,,13,1,3,,0,0,super app,it
bank,Cofidis - O Cr&eacute;dito Por TelefoneÂ ,F.Pr,Service trÃ¨s rÃ©actif et disponible.," October 18, 2022",,0.0,,2022-11-01,https://www.trustpilot.com/review/cofidis.pt?page=5,6,14-09-2024,0,0,0,0,2022,11,1,,17,1,1,,0,0,"october 18, 2022",sv
bank,Orange BankÂ ,Ghiasse,Parfait,Super bank orange,"Un grand merci Ghiasse pour ce soutien sans faille. Ã  bientÃ´t,Margaux",0.0,,2024-05-13,https://www.trustpilot.com/review/orangebank.fr?page=2,41,14-09-2024,0,0,0,0,2024,5,13,,17,1,0,,0,0,super bank orange,id
bank,FortuneoÂ ,Noah,Worst bank Ever.,"Worst bank Ever.I just opened a bank account with them. needed to transfert money. Here where it get funny, I transfert money from the aps. Wait 2 days, no update. I then receive an email asking me to justify.Okay fair enough ... I reply ... Two days, still no answer .. I decide to call customer service. They ask me the exact same question and tell me that it will be validated within 48 hours .. 48 hours later, I receive a call where the person asking me what I intend to do with the money (wait for real).I reply that christmas is coming, im thinking of buying a car or a camera (we're talking abt 3Kâ‚¬).She said ok, this will be solved. Next day I receive an email asking me the exact same thing but ask me to join an invoice as a proof that im gonna buy a car (for real?).We're talking about same owner, two different banks, moving money from fortuneo to a different bank.So as crazy this may sound, I comply, send them proof. Then I call them, While I am writing this review, i am on the phone from the past 37minutes and I already explain the situation to 4 differents person and STILL not solved ... This is the worst experience EVER ...",,0.0,,2021-12-15,https://www.trustpilot.com/review/fortuneo.fr?page=8,10,14-09-2024,0,0,0,0,2021,12,15,,1146,37,51,()('â‚¬)()',0,0,"worst bank ever.i just opened a bank account with them. needed to transfert money. here where it get funny, i transfert money from the aps. wait 2 days, no update. i then receive an email asking me to justify.okay fair enough ... i reply ... two days, still no answer .. i decide to call customer service. they ask me the exact same question and tell me that it will be validated within 48 hours .. 48 hours later, i receive a call where the person asking me what i intend to do with the money wait for real .i reply that christmas is coming, im thinking of buying a car or a camera we're talking abt 3k .she said ok, this will be solved. next day i receive an email asking me the exact same thing but ask me to join an invoice as a proof that im gonna buy a car for real .we're talking about same owner, two different banks, moving money from fortuneo to a different bank.so as crazy this may sound, i comply, send them proof. then i call them, while i am writing this review, i am on the phone from the past 37minutes and i already explain the situation to 4 differents person and still not solved ... this is the worst experience ever ...",en
bank,SumeriaÂ ,ThÃ©odore,Simple,"Simple, pratique, intuitif, la version gratuite est bien suffisante et agrÃ©able.",,0.0,,2023-08-10,https://www.trustpilot.com/review/sumeria.eu?page=14,51,14-09-2024,1,0,0,0,2023,8,10,,80,1,4,,0,0,"simple, pratique, intuitif, la version gratuite est bien suffisante et agrÃ©able.",fr
bank,Ma French BankÂ ,Emonyon Alex,Votre application ma french banque caâ€¦,Votre application ma french banque ca match pas et je ne arive pas alignmente mon carte depuis le site,"Bonjour Alex,J'aimerais en savoir plus sur, pour continuer Ã  discuter ensemble, je vous invite Ã  nous contacter sur nos rÃ©seaux sociaux, sur Facebook Messenger ? (ici ğŸ‘‰ [messaging-link] ) ou sur Twitter ? (ici ğŸ‘‰ https://twitter.com/MaFrenchBank).Merci pour votre tÃ©moignage. Lâ€™expÃ©rience de nos clients nous tient sincÃ¨rement Ã  cÅ“ur. Nos Ã©quipes travaillent quotidiennement pour enrichir notre offre et rÃ©pondre au mieux Ã  chaque besoin. Nous ferons notre maximum pour vous accompagner.Bonne journÃ©e,Louis de la French Team",0.0,,2021-07-21,https://www.trustpilot.com/review/www.mafrenchbank.fr?page=5,5,14-09-2024,0,0,0,0,2021,7,21,,102,1,0,,0,0,votre application ma french banque ca match pas et je ne arive pas alignmente mon carte depuis le site,fr
bank,Younited CreditÂ ,Cascarille,Rapide efficace merci younited," March 25, 2020",,0.0,,2020-03-25,https://www.trustpilot.com/review/www.younited-credit.com?page=22,38,14-09-2024,1,0,0,0,2020,3,25,,15,1,1,,0,0,"march 25, 2020",cy
bank,QontoÂ ,Francesco Paolo Li Donni,Efficienza e un help desk puntuale eâ€¦,Efficienza e un help desk puntuale e veramente sempre pronto.,Ciao Francesco!Grazie mille per la recensione e per le belle parole! Ho visto che un collega si Ã¨ messo in contatto con te per capire cosa ci manca per raggiungere le 5 stelle! Buona giornata!,0.0,,2023-02-27,https://www.trustpilot.com/review/qonto.com?page=17,30,14-09-2024,0,0,0,0,2023,2,27,,61,1,1,,0,0,efficienza e un help desk puntuale e veramente sempre pronto.,it
bank,ShineÂ ,Gary,Quick and easy ğŸ‘," August 03, 2022","Hi Gary ğŸ˜ŠThank you so much for your kind words. We really appreciate you taking the time out to share your experience with us ğŸ’›Weâ€™re here if you need anything,Manon ğŸ’«",0.0,,2022-08-03,https://www.trustpilot.com/review/shine.fr?page=5,6,14-09-2024,1,0,0,0,2022,8,3,,16,1,1,,0,0,"august 03, 2022",et
bank,BoursoBankÂ ,BERTRAND MARIE FILLIETTE,Bon interface," May 08, 2024",,0.0,,2024-05-09,https://www.trustpilot.com/review/boursobank.com?page=8,10,14-09-2024,0,0,0,0,2024,5,9,,13,1,1,,0,0,"may 08, 2024",tl
bank,Orange BankÂ ,Zohair,Top top,Top top top top,"Bonjour,Merci pour ce commentaire, c'est vous qui Ãªtes au top ğŸ‘.Nous ne manquerons pas de vous rendre toute la confiance que vous nous accordez ğŸ˜‰A bientÃ´t,Philippe",0.0,,2022-05-20,https://www.trustpilot.com/review/orangebank.fr?page=20,41,14-09-2024,0,0,0,0,2022,5,20,,15,1,0,,0,0,top top top top,en
bank,QontoÂ ,Shahzad,Tre bien,Very very good,Thanks Shahzad for your great support! ğŸ’œ,0.0,,2021-04-20,https://www.trustpilot.com/review/qonto.com?page=26,30,14-09-2024,0,0,0,0,2021,4,20,,14,1,0,,0,0,very very good,af
bank,propulsebyca.frÂ ,MÃ©lissa,"Application efficace,pratique","Application efficace,pratique, simple.Parfaite","Bonjour MÃ©lissa, Les Ã©quipes de Propulse By CA sont ravies d'apprendre votre satisfaction. N'hÃ©sitez pas Ã  nous solliciter en cas de besoin. Belle journÃ©e Ã  vous. Lucie",0.0,,2024-04-09,https://www.trustpilot.com/review/propulsebyca.fr?page=1,2,14-09-2024,0,0,0,0,2024,4,9,,46,2,3,,0,0,"application efficace,pratique, simple.parfaite",fr
bank,AnytimeÂ ,SEVERINE VILLARD,TrÃ¨s bon contact," November 18, 2020","Bonjour SÃ©verine, Merci pour votre tÃ©moignage.AprÃ¨s m'Ãªtre renseignÃ©e, c'est Jennifer qui a pris en charge votre dossier, elle vous remercie Ã©galement pour ce gentil commentaire âœ¨Prenez soin de vous, LÃ©a ğŸ¦‹",0.0,,2020-11-18,https://www.trustpilot.com/review/anyti.me?page=12,14,14-09-2024,0,0,0,0,2020,11,18,,18,1,1,,0,0,"november 18, 2020",no
bank,Younited CreditÂ ,Sylvie Gaillard,tres simple et rapide," November 10, 2017","Bonjour Sylvie,Nous sommes enchantÃ©s de vous lire ! Bienvenue chez Younited. Excellente journÃ©e, l'Ã©quipe Younited",0.0,,2017-11-10,https://www.trustpilot.com/review/www.younited-credit.com?page=32,38,14-09-2024,0,0,0,0,2017,11,10,,18,1,1,,0,0,"november 10, 2017",no
bank,helios.doÂ ,JosÃ©phine Cossec,Good enough for such a young bank !,"There is a few things you need to accept like not being able to put cash on your account but otherwise, it is very affordable and straight forward and knowing that I have a greater impact on the environment is just so important!",,0.0,,2022-04-03,https://www.trustpilot.com/review/helios.do?page=1,3,14-09-2024,0,0,0,0,2022,4,3,,228,2,2,,0,0,"there is a few things you need to accept like not being able to put cash on your account but otherwise, it is very affordable and straight forward and knowing that i have a greater impact on the environment is just so important",en
bank,SumeriaÂ ,Maeva Mourouvin,TrÃ¨s bon service," July 08, 2022",,0.0,,2022-07-08,https://www.trustpilot.com/review/sumeria.eu?page=36,51,14-09-2024,1,0,0,0,2022,7,8,,14,1,1,,0,0,"july 08, 2022",fi
bank,BlankÂ ,Mohamed  R.,L'application facile Ã  utiliser,L'application facile Ã  utiliser. Simple rapide et efficace,"Bonjour Mohamed, Nous sommes ravis de lire que l'application et les services de Blank vous conviennent. Merci d'avoir partagÃ© votre expÃ©rience. Belle journÃ©e Ã  vous. Camille",0.0,,2023-04-04,https://www.trustpilot.com/review/blank.app?page=2,3,14-09-2024,0,0,0,0,2023,4,4,,58,2,2,',0,0,l'application facile Ã  utiliser. simple rapide et efficace,fr
bank,CofidisÂ ,Ingrid Kerloch,Vite simple efficace,Facilement accessible,Bonjour Ingrid. Je vous remercie pour votre message. A bientÃ´t ! Anthony de l'Ã©quipe Cofidis.,0.0,,2024-04-22,https://www.trustpilot.com/review/cofidis.fr?page=6,17,14-09-2024,0,0,0,0,2024,4,22,,21,1,0,,0,0,facilement accessible,ca
bank,Hello bank! FranceÂ ,Elyse,Tres mauvaise banque,"En 1 an, nous avons eu beaucoup de problemes:- frais de carte pour non utilisation de celle-ci sans nous prevenir- double virements suite a un bug de l'applicationTres mauvais service client en general!","Hello Elyse, NavrÃ© pour la gÃªne occasionnÃ©e, Un message vous a Ã©tÃ© envoyÃ© sur la messagerie Hello bank! suite Ã  votre retour d'information. Je vous invite Ã  en prendre connaissance. Nos conseillers sont Ã©galement disponibles par chat du lundi au vendredi de 9h Ã  22h et le samedi de 9h Ã  18h mais Ã©galement via les rÃ©seaux sociaux : -	Facebook via Messenger: [messaging-link]	Twitter : https://twitter.com/Hellobank_frEn vous souhaitant une excellente journÃ©e, Ã  bientÃ´t chez Hello !Nasser de la Hello Team.",0.0,,2022-11-04,https://www.trustpilot.com/review/hellobank.fr?page=2,4,14-09-2024,0,0,0,0,2022,11,4,,202,2,7,:---',0,0,"en 1 an, nous avons eu beaucoup de problemes frais de carte pour non utilisation de celle ci sans nous prevenir double virements suite a un bug de l'applicationtres mauvais service client en general",fr
bank,Younited CreditÂ ,Nicolas,trÃ¨s content,"simple, rapide et efficace je recommande younited credit",,0.0,,2019-10-09,https://www.trustpilot.com/review/www.younited-credit.com?page=24,38,14-09-2024,1,0,0,0,2019,10,9,,56,0,1,,0,0,"simple, rapide et efficace je recommande younited credit",fr
bank,Orange BankÂ ,Marie-Christine,contact claire et net," April 01, 2022","Bonjour Marie-Christine, Je suis ravie que votre Ã©change avec un expert Orange Bank ait Ã©tÃ© clair pour vous. âœ¨A quand la 5e Ã©toile? N'hÃ©sitez pas Ã  nous faire part de vos suggestions sur [email]¨s belle journÃ©e Ã  vous!Sara",0.0,,2022-04-01,https://www.trustpilot.com/review/orangebank.fr?page=29,41,14-09-2024,0,0,0,0,2022,4,1,,15,1,1,,0,0,"april 01, 2022",ro
bank,QontoÂ ,RACHIK  KHADOUJ,Top bravo,Excellence service,Merci Rachik pour votre retour d'expÃ©rience positif ! ğŸ˜ƒ,0.0,,2021-04-16,https://www.trustpilot.com/review/qonto.com?page=26,30,14-09-2024,0,0,0,0,2021,4,16,,18,1,0,,0,0,excellence service,fr
bank,Orange BankÂ ,Moulin,Simple et rapide," May 30, 2022","Bonjour ,Mille merci pour votre commentaire et pour ces belles Ã©toiles !Excellente journÃ©e , Vanessa",0.0,,2022-05-30,https://www.trustpilot.com/review/orangebank.fr?page=18,41,14-09-2024,0,0,0,0,2022,5,30,,13,1,1,,0,0,"may 30, 2022",tl
bank,Ma French BankÂ ,Gibus Coco,super simple," June 29, 2022","Bonjour,Quel plaisir de lire votre avis et de vous savoir pleinement conquis par les services de Ma French Bank ! Passez une belle journÃ©e ! Lâ€™Ã©quipe Ma French Bank",0.0,,2022-06-29,https://www.trustpilot.com/review/www.mafrenchbank.fr?page=4,5,14-09-2024,0,0,0,0,2022,6,29,,14,1,1,,0,0,"june 29, 2022",fr
bank,Orange BankÂ ,Monsieur BLANC,interlocutrice adequate,"reactivite,bonne comprehention du probleme","Bonjour Albert,Merci pour votre avis laissÃ© ici et cette reconnaissance de la qualitÃ© de notre service client.Bonne journÃ©e Ã  vous,Lucas",0.0,,2023-04-13,https://www.trustpilot.com/review/orangebank.fr?page=7,41,14-09-2024,0,0,0,0,2023,4,13,,42,0,1,,0,0,"reactivite,bonne comprehention du probleme",fr
bank,QontoÂ ,Nicolas,Excellent...," December 04, 2019","Bonjour, merci beaucoup pour votre soutien! ğŸ˜Š",0.0,,2019-12-04,https://www.trustpilot.com/review/qonto.com?page=29,30,14-09-2024,0,0,0,0,2019,12,4,,18,1,1,,0,0,"december 04, 2019",nl
bank,QontoÂ ,Hans Walter Finckh,Hans Walter Finckh,Best bank ever seen,"Hallo Hans Walter Finckh,Vielen Dank fÃ¼r das positive Feedback! Es freut uns zu hÃ¶ren, dass unser Service Ihren Erwartungen entspricht. ğŸ˜",0.0,,2022-12-15,https://www.trustpilot.com/review/qonto.com?page=18,30,14-09-2024,0,0,0,0,2022,12,15,,19,1,0,,0,0,best bank ever seen,nl
bank,01 Banque en LigneÂ ,Alex,Les meilleurs conseils,Les meilleurs conseilsDe fortes Ã©conomies d'argent grÃ¢ce aux conseils avisÃ©s de ce site internet. Je recommande !,,0.0,,2019-11-16,https://www.trustpilot.com/review/01banque-en-ligne.fr?page=2,3,14-09-2024,0,0,0,0,2019,11,16,,113,3,3,',0,0,les meilleurs conseilsde fortes Ã©conomies d'argent grÃ¢ce aux conseils avisÃ©s de ce site internet. je recommande,fr
bank,Younited CreditÂ ,ALEXANDRE,Rapide et simple !,Rapide et simple !Merci,,0.0,,2021-10-29,https://www.trustpilot.com/review/www.younited-credit.com?page=15,38,14-09-2024,1,0,0,0,2021,10,29,,23,2,1,,0,0,rapide et simple merci,fr
